,Frequency,# of Samples Observed In
48a6cea7eaf29dcb52dc2985933f4249,145,4
2fa276cce32e900f0f68d30e460b8f61,144,8
e73fc2655e1cca4a2b1c419da3630c72,144,3
3d31ee076f9a0d41f5128fd6564287fb,142,1
a09236e74714534c040268c4d3466069,141,2
c1f92f6b547b32b223af16e32fd2e386,139,7
8eab78f919b6b7f77f6ca9fb3e519a7d,139,1
45f1f9810613bb2c9c8a08e9b90c5436,138,3
0cfd76525181d477f5b56fed8b6376b7,137,3
bac16d673009c97b2fcb109c3b3a0a76,136,2
1c63a57437a82b4996b8a1a0ad072d20,136,7
a841dd7e2f38b26bb7bb37179b4141d5,136,8
4a47cd78e62fee6fc349ad00b9998cc8,135,3
610f1ac6240d03956cd833d8d2a5ee9e,135,3
7b858059fcf716133d6e0d06c910bedf,135,3
ef83b45d5ddf3f64a8083df1abcd21d5,134,2
ff4c216ea5532f9eb25adfb50afc613d,133,2
a89b16cbfa8c13ea26d77e017ae1841e,132,1
04c569f2c18c0d6d4c5f0af9651b8b82,131,1
6388de0e050de04ef5f202e61abce956,128,2
4b54ac33a1cbf1ce6c58392af44ccfd4,128,1
3c56b6606f7283c90459fb6d0050c99f,126,6
3820681ecb29bbfac39510855cbb1e5e,126,1
b5b377cee3a0cd6091866ff8a024035f,124,5
766bb19981914f9ed19c2766f53e19c9,124,3
ebe90a60ae29b644cc0903bff4282916,124,1
709f1bd023ad32b2d15cf493f614e032,124,1
34f493c9b3b75210406fecac2dba0f22,123,6
bc9ccc085e2c676b82f104317d4a48ae,122,1
9a31fedca54d9852fcbf953eb959e462,122,1
4c3981632bd7cfc4a8e2836f51155557,121,1
db1b874b93043a99109d13af1f76cee9,120,6
d4ee6a7e67bd087b4e9f78e28c50312c,119,2
0069f368a403cfe3f6f488a8afd21975,118,8
0da9f48251f3d467117e3af6785189d4,116,6
37d840df5aa3d7a6104f01c4d8a22da6,116,3
a5253c22b92be568fbe5a7cf7d41ec50,116,1
b74fd169ebc186e04285a923f6f7976e,115,3
ec368b2bd95481a9666fe562b636e0b5,115,14
3403af700cbb870e420743b3ff50624a,115,7
0b62d28082974c0440881930c6c142ff,114,5
f908d554fc6eeb9fef7a7028fa791475,114,10
76d2032108822bcfaa90a4873f7a51aa,114,2
0fd5aad261cf5c60d823ea888e02cee5,113,1
3e5c9ad1cd4e545ea4690acad80f267f,112,6
1386c58ecc025b685ca9286295a8805b,112,3
21a6c1f6c875ff83464130ad15d89d51,112,1
2e22385d36a19fc968ea24968bd12821,112,3
5c658fb68b552aa1853e53518970fd60,112,1
452666cea208f6e5cce179415d963c59,110,11
8fc738f42a9f3c9be9d08861085b0817,109,2
eddb56ee746785215659208ef1ff5720,109,3
5f7041d903cc13e2d0b4b10bd35da351,109,2
e478ee2948ff231ffc275edd35f4ac70,109,6
1bc5b2ed52b079cfd6f50cb33d02cd70,109,4
576c21cbf91dfe6adea60e6c29eac64f,108,1
f30da3389288f2bf87e63b98ea56c10b,108,1
cd7fdcb93d172de0e01fea671b0638dd,107,1
c9f39797cb3a4fb3f649c768822a8830,107,3
a0f52675d97e4f4232f60dc2a0fe0f49,106,1
984e3144800fd94e0a7e5e0d170bfbf0,106,1
5beb76b0d6631d10fc820c2d128d4cb6,104,5
4674aa2410b577dafc4d33a9f8c45d8b,104,4
63145f49e7efc26729094a53d97c0cd1,101,1
c82814a01be6c5182f2afe1bf38bb38b,101,3
5c4a044afe28e747a78f014bd33bf1e4,101,1
c6bf751319f6248b67f7d7c068689178,100,3
c62b68b58727e4982de086cc72febad0,100,1
e9e64d62afefaf99b18721ab3c33b8cb,99,1
0d30495860e81335d4d03acde645e7d8,99,1
08d85592916eb92473775fef711dbafc,98,2
d609990f43dc6e07b0ad7d6ca21f200a,98,4
7c57afe3b6b21af9d22cea9e92af463b,98,1
4990762bde17d001aacc641ea0175c65,98,1
bf9f9ca6bd7f05400ab46e055eed43c4,97,1
81cf2eb4d87ec3ccd58ffa03e40ed2a0,97,1
3c228983c56c62b85eb2a09eb5249ce0,97,1
a6edd1ae2110e65fb08bb2775297f4dc,97,5
b9f072f0c24eb46d864210e0143760e7,96,1
3ef461f213bfc675ddf0b1bfeef2dc52,95,1
a224aa22a61e6aae64e1aadfc0e299f7,94,5
55d9788a05a9225b66e8ea50ff5d8513,93,3
a966bd67adc24f65fb7d78b5368cf194,93,1
eee1653f127a1219f17091d199494c03,92,7
43a9c44adeac51fd3ab95081da56d02d,92,6
23190caba6f0303a1a6fafaf413d208d,92,2
3092ac286b38a3bae7e6daab15ba0a61,91,4
b959e18a9dba665d57dafd5a5cc8b4d2,91,1
636c27859c1ac0a7994ca8ed145d03fe,88,9
6947482448defa5852dc1c66efb21bba,88,4
dcec90ec4f1782951e982e0bed792423,88,5
0bce45c36192b5e0643e89b956bc0ce4,88,1
ca389967f0fa750e94edce7c53f8f474,88,1
c7396545aa822fe28a49f277393843ee,87,1
61f9745565b0fa8c3d3f827994999416,86,1
dcfe9d34b877a7593021a430391c7716,86,1
2ce0fa88ec7cfdda2eeb0698cdad47e8,86,2
e328dc0c425cc7a4da0b752c153d11ac,85,1
40352fe774dc5ae2318afbab8a14ba01,85,5
46df7b5a60d5558bfc2422ff98f9f4f7,85,7
92e0ef1b97387503c193b0a07728a432,85,1
d8762125ccbd01312a81117f68ed2948,85,4
d091be3309df3b6623642eaf88c8ffaf,85,1
1703ec3db5dbf029e97d496969d74b11,84,3
d48958958a57a53fb8e924e94b56dbbe,84,2
572a83a4afe105f3a16121277996d51a,84,1
720f2d3cbddf8c8feec6add1ccf7a89e,83,4
a82b39a981da0bcf88b99c70148003a7,83,1
f5bc6bd2856a75e4d0d95324ec513e8f,83,1
9f718b8f66b79c3de80546ca9a54539c,82,3
9db05c34d9e2e705d822e383a0125ba9,82,1
2abc4e92fc7e4b2894f0bc1e46df6d69,82,1
001196160611cf677b4f789fcda61415,82,1
dc4a20efc07c08988f80d9c5bb67f410,81,10
87e9e2df68218cb5834fb1f9182c37c3,81,1
e5cb8c2bc5335d60a8f0e231baa6bb89,81,5
b30c0c3cfefb6bb5942ffe16f3055a5c,79,5
52d3be1e7eb1bae81e6b69b4fa4e7b66,79,3
189158c0a75dbb771186d79321ff7731,79,6
e7c8b8c8fced8eead4b767bffe6dd544,79,4
da4bdc1622dd7300958de321fef11560,79,5
aa92dfb9795a5428272062f47ad6516d,78,1
6caa65b29793d995d0fc658fdd41e5d4,78,5
6e6778b1f94a1eb5519f7dbb9f96c9cb,78,1
87ae9927d264e7b45024e49f8193982c,78,1
053bfa50e8da67a81c437526f87b51c2,78,1
f1ff7e191f79dd94e9ae0efb19bef380,78,2
a9bc030ed84fcaeab38d22ce7947db9a,78,2
ebe0e9790089ad4f40151cb4a3231a8f,77,3
591e975fcda52c957572b65c3b6b661d,77,1
d057c881d931baa475ee3d5e12c18610,76,2
c1196648ab121bfeb347e79a3ac5d9b1,75,1
af7594a29b3def72cd1c3a2148dc628e,75,1
40f48a770b506ce189149c8976e24d78,74,1
ad30968e9fea6dc33043c1f195dd4d19,74,1
1696a3080382998c4ce16be8320a36db,74,4
f66effc279917d65747b7c3ef8d62432,74,5
bb90b7ea55c8f4323c5ba7a9fd9c9f1d,73,1
c1222feef6ea545b9b67078f99b2b0b0,73,1
7c1d209a23ec78f79c4c381d520bebd4,73,2
f4925224899d505cf36a1a6a8423f790,72,1
9a3553d8b1bf5f479dde24771b2783a8,71,3
bba2f5e8f9b2e3c243f0c4111eafd901,71,1
3faf8949d16c12f7e69bd7d44f355e59,71,1
bc7f11c959a6dade29bdc5978d724630,71,1
4e34087bb8399deb145896c92e1b58a5,71,5
f0cb0cda97cb1d02169b3d6cc84a235a,70,4
ae01145fe82d2217a1e375b7f742b244,70,2
f4cb3d2c981234508bf12c6d832e6f38,70,1
5745dc28e057524bc1105353f7c9fcf3,70,2
fc5b641a0b0408d99ddfb2a5ba64da59,70,2
142810f10fefef12eb7c803686195acc,70,1
51b573b10d63a2cbe455deeef5bae002,69,3
8216e209acb7350f20ef8c02c9999b67,69,2
9522443296e83f69e8a19bbe5d23bfd1,69,3
07f43876322b7b143edb68580915a9a0,69,2
1395953fab837ed426f9b2ba24da41b1,68,4
80050fc0b39df7987c48aae8356625d8,68,3
9bb6c460cf3f45bca18d78b453b26159,67,1
80a89be6d7571fc8cff7afbc84d1b4a3,67,1
cbed9e4fef865f8dcf9e1d0ef5bf9d7f,66,8
fa0cca9bb83c3b96c9753e8ba3c63a49,65,1
654837cb66a80dee5216e5e935fb813b,65,1
a54ea55631c8d8bba5c12e7e89e9c9a2,65,4
762cf7955f66d043aa56981e1df5cf80,65,1
643bd9f3d9bd7a10cae21bd10c15ded1,64,1
605e9ea24b6852f0713cca5ecac9800b,64,2
884eb25d4572041fb8913b6dba0125df,64,2
97868a6904dfabda188287e91e94411b,64,5
9348b091af2dbf2f693e0b80b1bf0229,63,5
fdb0bd8938c3fc8361e0f6bc17d88db9,63,1
1cbd41f0f7610ea20a9058b1c2afc40e,63,2
0c46aea0ef79f9940814893eb78e24a2,63,1
3013481d80ec70615adfda039c5a4dff,62,3
f8ac433f3538676e0f737bb3d84bc515,62,5
44543d9c6bb193c64d38c9bdb6790eec,60,4
38aff035451e491e5905508b9a173fb6,60,1
6e1d3bad088ffd08e77741ea286721b8,60,2
33fbeb13d6160890799385d63de0535a,60,2
4b7bdcfb2137b4d30b489074dc8754c3,60,1
6ece1f747ae2043c0c0d49e0bd9d7a2e,59,3
98526954d600e480ace0c3e2fe6973b6,59,1
fa2e84a36ced062f666ef03eb865c03a,59,1
60b9b5873daf340befed496bb22d19c2,59,1
2de518cc070ce45530db4d2b507f10b0,59,1
6210073173b0d223b02d1f6f82c32a44,59,1
ca0ed8f3cb6fe8732e5207627705b1f4,59,1
9846f408e75074e803eebb1904a1b356,59,4
34fb07dcbf1b24ce0a9166731c2a7c61,59,1
1061dafe70b31cfb8c10bc977dbb2f09,59,5
a8414e95944ea652aef63408b4439f88,58,3
e82a8903e4e66148280bdce143bdb404,57,1
2caa8474c318d89a18ff897da1fc8953,57,5
2c7481ea8714d3d6eaca0c8f96e9551b,57,7
93f515e93f8eda8326f216cf2494af74,57,4
8d60b00823ceeae39fc7ffdf2fc98722,56,5
8a200529c29bba2625612ed0705d0118,56,1
56606f28e3b509a47e0fda9a9587ce52,56,3
8c5b87c56206f4f715dd1dc388aebe1a,55,1
7dd86c31d74a80def1a57fe32d1332a3,55,1
bd759efe26a5b4b869d3fa5e4693080d,55,1
a2707440dbf73cca93570d8c69fb4cc6,55,1
99a011799ada652d974486744c9475d0,55,3
1f4050a8c56f300c3c6b9ace61369d0e,54,1
d3dee7a14e02c7a86668e05d1430c0ec,54,1
388a365ae382c11da0edbed27037e7c7,54,1
76cca553e0a53645a4c821d4dae18e7a,54,1
2d28b059b0ef713d4766e016585fed6e,54,1
08b8d34f7eda295ef0c6f7d340503882,54,8
1a96765a3e5124e1bc2ea9b14b0f2402,53,1
8e17c00ef9859cf2371b95362c736ffc,53,1
57b34afdff2e84fb9b0befd219edcb38,53,1
d3d48130c8da140103d41f28c44b01d2,53,1
050a4bb61749fc62a9d8d1e41d652a2c,53,1
22a0f47b769608153c45626ef3f158dc,53,3
77a517253ff10afeb78a37bc13d649a0,53,2
c2129b63c9936e1189ac11e001c48b86,52,2
e9a373f72cec4cd2f47981315c1a6168,52,2
b0fb660756fd4f74d89fe91e8f0ced98,52,1
e67b7032e8f91336301335bfeef355cc,52,1
d70606bb8b12583dcc47c0286885aebd,51,2
82f51faa2a07a6ebb7f8726e30a6a3da,50,3
376a2c459993364f4102e3c1d1f7a2ff,50,1
fcd4f95c05b868060121ff709085bf21,50,1
a3d48c91c13e06333757d3a9806c03da,50,1
1f36501fd04196acb87f6f407175dccd,50,4
bd5ad947e7ce6a9469300d54fcbbd7b3,50,6
0b8ebfc7f867efbc5044c36f9d9f85b1,50,5
a43ca8d35f3896f51bb3f12387f62aa1,50,8
f2b47f01793ec9bfd4edd8901b70c272,49,1
3f5f7569b219350606d3ad533cd5cec3,49,1
cda4c0741654d56043b7136b2bc9ecbd,47,3
61f5a987c3fc9b73cb835904a0a9e933,47,2
485ab9c9241dc5144bc3f5ebb76e191b,46,1
6bf95d9914dc404e98ebff522496533d,45,7
2315947cf400f511b2914b6c3be4a9e4,45,1
30463c1d941a16a11d1b29b017631404,45,1
196ad65e876f43c980d69453d9558e86,45,2
fa131d6754e5310070b18aa59cc5d792,45,2
73fff24464f9c18615966e8f56204342,45,1
7e942c6e730792638304ba1513b1c773,44,2
44c9a9d909b99ee8a8b136fc3d83a791,44,2
aaff6903f90823d4cdc290abb70a18c1,44,5
a38bd2eb1f094a627142a91c22aed86a,43,3
47c0a89ec66c1df0ec037ad0c1fd853d,43,2
f41ded3dbe0a55e31aec2c93afc035f7,43,2
84176d2e577bf29ced71f0b2f5ada640,43,1
f089357164eff2643cd51fdf1438c4a5,43,1
bc71422a675d7d92454a95d085445bcc,43,1
33a995103fb6d0dadfe4402ddba25a90,43,1
f74fac9961d156896544d76a60d4e87b,43,1
9cb622a1d1cdcf3d7607ce652aac30e2,42,1
491ef1635067f62c395bdffd58966092,41,2
5778fe5bd0f0f813a21f3a1e0ba46b67,40,1
1043dc18e21c02c524b97bf1fe630233,40,2
b8e156ed7ed6951b72342262b4ccba86,40,1
803253a4be2e5142323a3c6d6db124f1,40,2
6e79fd16e8c50f02c8ec9ea3506e070b,40,1
9091a26dcbfd766e0727c6614299f38a,40,5
e65d750fc694e615b98bd501431862be,39,1
020800e65c18eb788e23d92347041fbd,39,3
f746ce8c3de54b1bf78054d1193fc4bb,39,1
788fc8b169d4215cf10088fd624ed0ae,39,5
2435b32b03b3b04d1a7c0b1584f9f7be,39,1
8ebc88b367f0783cc8d85004f478d4d2,39,1
854ca4672f380fba25d2539dc2889620,38,2
1ba863a1a1d378352caef6c26f03dcf8,38,2
09fc3d8a98c2ca72c69b63a51b5b564e,38,2
db61e2fc33ca606fc65089de78db7dbd,38,1
c4fac69ce91d68ee00ac833bde3db74a,37,2
0502520aa989aef3f3e2103bbd982efa,37,1
05cfd2766caedc418d4116a5962592e8,37,1
ad41fe8f8be5b01c96549309937e3b14,37,1
a4ed3855d9408ab24f601eb2a4e314ef,37,3
f2ae3348125736c5b1fcccec96a0da4a,37,5
321af9103d29f419667945eccd9f040b,37,1
6b9c712b525e8d1ed63ba36616e2d7b6,37,1
f0bf69970b0f39a4bb727a554648f36b,36,1
92d542eaadf03d2f196f1d75b017def9,36,1
9832a8530783a3406cf7101fc8b7da5c,36,1
1dc9cc9283ede7e2355496493b20ec9e,36,1
d14bace565f33d7ef460a4ae61bf3bc7,36,1
1f165849dab9865e67e14bd18fc44452,36,1
594a1fbc9085d28c8c2a61472aa49ca2,36,3
0dc5be78ca5e9263792a37452cb7472c,36,3
951fe329ad92f8ab76e4b0531c035da2,36,3
f63dda1660fc7189a5d24f3cbe793e52,36,2
011ef9e7a27e78c59147dde985b23038,36,3
a88bb4a83a45a9daae7d7deac1dc50d4,36,3
124e839582c0a3329101182cb28619a8,36,3
40f13b077d41d6837ca6fae65763cf01,35,3
97bb42c31fefdd43ebcb641b6e6f38b3,35,1
d8e47d6f5c9a7b2cb4e11c26d022dfea,35,1
57a6a9dfef1777f5a763450cc8db4730,34,3
6685bbec92f4be1c2d985cda8e71e238,34,4
9b59ffb62292c5c8ed2dafd7e3c08ccf,34,3
e7b26354a114a06df0fbcfe39c5d7058,34,1
9ee0ce3c900b10f8da7ea8f5894f3208,34,1
0238133dcf0e8cc278b5843a5dcc6dc8,33,1
760f18f1e33699243c21693acb45aef8,33,1
57058c00cef4223d769c681ae80a35a9,33,2
7e8dbd1060636d3c2290d4955f901c53,33,3
96a7dbb0e2c57e289c05b82e2db880be,33,1
f072536465985d448dd2a7e2cbcfa916,33,3
63770f45cc4e6d6f842bc70eb197a789,33,2
67fcdd292a625a6564826b116eb64b56,32,3
0e24857c82207d1d0b0f2d7324f805e7,32,1
422917b39d1f1e076053f03ef177b294,32,1
d4a8c8b05067a0c4e97fe7274d1a9d03,32,1
d4d66d8a4bb25e4372c027be69df8bbc,31,2
a80183c045cf890899121db3bbcbd39d,31,1
0e1ea07b8c61ae134b303563d662791c,31,4
9fbba2908f8a981a093ded93417e8e48,31,2
c580692b4b3c87b1b7906096ab2301fc,30,1
6a4a7bbf5c412ca825f941621d8ece1b,30,1
443881e0cd8abdcaf34c1304b21c9af4,30,1
fa07f79883b47cc7d9930394d1eba302,30,1
fb19e609f26a27e8752046ddbb730f8f,30,1
8464fddf584de3b497fa4a87b985074e,30,1
b234181b31da740ea18c17cfe3237075,30,4
4a1abcc8deb322ca5824a66a98037f9d,30,2
af12fc27ee17864717830cafd06453cd,30,2
e2c355360209f0b71b70b85ed0f9532d,30,2
ba2147400ebe7f3870c5dab9ce3b5c7e,30,5
15ca0a4d8939a3af943f44666e9a135c,30,2
2b5ce8d1c0b1645c091785c5aeb221ee,30,3
739f808746cbab36c54bbfbea885d192,30,2
8bf8d51dc012e10bd34e51098a89fbfe,29,3
d03f4c942dd8aea73d49ab0f7631462d,29,1
9f013317c90d89a5d8115cac3e76b5ac,29,1
8288f11b6e7651d826f3b7633a1be9a8,29,1
4c9291993ccc344d6a46fe8ac722fac7,29,1
3eac8c5145fda8dee2a0b9cd08be0cbb,29,4
c9a9e220b2b8de9c076c7dc988ce119f,28,3
aa5ce07029f0e5c959a7b6f4e0c825e2,28,2
ff8c7f94f941a0c647120d4e142db316,28,1
ee7ce85e38500b28d9d79b63c7fbf9a6,28,1
7f4b8f0b2315800ecb2a403d5ed7b0bc,28,1
29f2490f084f69bb837ca91da69b070a,27,1
1bdd22405c0bdd0f6bdfb811c22faf13,27,1
9c03bfc7389aedca39108b83cb7fbeb5,27,1
8dfce98843f9542a1683e58dd1a99736,27,1
5d95333c38359d56ebdad3a5e170e1cf,27,1
f29fc90ed649b65275222c1b42deb68b,27,2
c72a6a92fc92ffab3b3388333c50ad44,27,1
45b9d353627e001df437a1e7c1eee236,27,3
eb64ee00bd33ac659d283465cc0d07e1,27,2
316bed92028bce4308477d529c2a1c83,27,2
3a167dd9e1a50b91fb5936f96f96ad62,26,4
5aff8095366eea78ddecaa596d469e12,26,1
79686756a49423f4b40ed501a8fb8dcc,26,3
646eb7db16b18caa09ec786de46ee5be,26,1
6ba7c72aa91a11bd0b78b0fe10573274,26,1
c6afbfb3f2a19bcb9ea333f8daae6031,26,1
dbae1b46b67ad6769ea63d33ed3d44bf,26,3
e778a015af317d58acd6143c2ba872aa,26,5
257b65557485b393b9a976af06ab7369,26,1
aa11f124ffd869aefb64298abbd515ec,25,1
03ad32167654f728404a097f261dbc2f,25,2
f62aa9ebc0d823b5f50e2ec186c4dfcf,25,1
8e7615372f32371f32a8b4377d247e85,25,2
4537ba9d3dab4e4c458980e690d770e8,25,1
275d4d4e1bac3be14ab7875268febacf,25,2
a90d759bb87cdbd65743cac6b03927f3,25,2
9b959f65abdb6cb9adc1d6160a5384ec,25,6
fd1c54aab8e1768a35cf51d590b387c8,24,1
552935066fe34c296b8d9b8199555e99,24,1
738a4875127ee0418cc48e9d470e1842,24,1
f4f7f74cc668d42d713b0868fb2e8420,24,1
d1d750ce3b00503c204516d27ca0d3b0,24,2
b9c00fffd1090693673d5134e39c3c9b,24,2
2fa42d3e420c07315404ca2cee87468f,24,1
f2068c28d9099d7cbec052ce903cc8b6,24,2
2c5ed7fe74da0d23cf0ea37361cc13b1,24,3
a5c9fe2b868196122cc46b22fd78aa05,24,3
551d910c49bea4406fc9f5f5446c4a47,24,4
2168ed39275614c5822d1ed87b818e89,24,3
12ed71ced0f4e45c0aa5b37144e6f84b,23,3
eebf13322d205e62feb5a7f5180d6d17,23,2
71a598dbce74a60c988634c95b29620f,23,1
180d6e9643a0b20a67b62cf2699ed130,23,2
2a8acf15766dac03cebc110fc1b10463,23,2
ece13c5d9f176093dfadc64af7328e64,23,1
06f4ab638ab7d0f8e5589e53fb21796e,23,4
ca9b5bd5eb371709219c27920c69716e,23,1
3d6880bf9417dda970274c48d848cd66,22,1
144ef4d83b8ca346569ad4db6aecdfef,22,1
ed016f68abe39ea087da8cc4053eeeb8,22,1
b43778b1d7a733fd75b469fd570efb87,22,1
3d099cfafeba8e3c1c606917f83a0bcf,22,1
10d13a19cca3ef4ac9abecbc13bdccb8,22,1
db2621f1e47a9ce30bd3badbcc2fab78,22,1
99eb64defb978da6a1e079eb488681d7,22,1
a677029354a3a0d5421b85f116e5ac10,22,1
bd999359c16289182c6335cf956258a9,22,1
147aa39315e27362adf396a56547a3f1,22,4
accb7ddae89ae6944e4741e38796d63c,22,2
edea7dad6844077406f64a29a7d65008,22,1
072979c34ca788c2a8f4b61f356c027f,21,1
f8474cb9b1a6a812d13748588f779913,21,1
e3d37109be4a17d8437f6fcb6072982d,21,1
62a1d14f2646dc0d4a69650b625ad79b,21,1
ba4f8b8e304790fcbf942f027d93eea3,21,1
7542a7eb53cecfc8f05a95db5f301784,21,1
eb4e5287e0c6381b2f61d678fbc31b8d,21,1
8b89885c3b4820a33c326cfc9439535d,21,2
1533b9ffbe887066f8afd42311bd740c,21,1
356db7cfc989ce5edfa2e5d94d652f34,21,2
6de4955c509e8f32f905760cad0beeae,21,5
17e0c1099a7e284ddc61b5ac902efbbd,21,3
047e188f84339eb4f78834d250fd6def,21,1
95fb8c0da5b1e12109599806e8cc2d0f,21,4
8665bccb1a98c27a5c9cee92264f29fc,20,1
e3d0d56407fa86f90b3cc6508480cb8d,20,1
585866d74736258b65053be70338b7b5,20,1
76fa8ce6c4cbb6f9b40c07a790a93017,20,1
31a83bc6f159829f615e8fd6376bb6fa,20,1
5122bc491a9dda8710f98d0077187095,20,2
97680ea39052f20dcc363bc95225c306,20,1
2cd49fab3d7bf0cc141d57184ddda706,20,2
e6de259ed588b16dd070c95979155ed5,20,1
8eefba11489dda2ce4ceab4f99da6d09,20,3
14e8331b01096f2e86a78fc32d16f004,20,1
08d28c7e64a698f281bfee4c58a08139,20,1
66c424b21af31d4257a2fac5abb872f1,20,2
1893b0ad352ee7db0f565bc4594e6dc6,19,2
2ec06dd030dee5bf4fcf8faa66ea00ed,19,2
