,Frequency,# of Samples Observed In
e8cac002d322db54b07d28122c8e2be6,19,1
18bd7460bd481933a8b41579be03e5e3,19,2
56c5621f3485d11d0f74a06f87e4b572,19,2
4b29d1ae0a834b7ce8791bbbf3350e8a,19,1
173a61976230eab9f077a03d9fd37a98,19,1
8baf28f20aef1137759c5cc1d7f02869,19,2
3a3cb805e096d6d58e4b715eb527180b,19,2
93a61a69d01b74ed5ec13e0824467b83,19,2
09d8c6c07e961f700f85da96d37cf521,19,3
004c0568d5f997bd2b9a20dfa9f2cefb,19,1
fa720708b75516d510448d7d953655d0,18,1
35d506037e946d47a7a567c64f084d82,18,1
2d4433e9da1cba38a5531446a81ac744,18,3
162ed46308ef9dd1600fb0fe7c90b186,18,1
f0e16b2961cac3985938413cea00eb14,18,3
ee23df280317e77ccfabac41b4ca3edd,18,1
d21437e51510d74383e50bcc2a3cc123,18,1
4f9792dc23cbc986b628c4fa41b2ad33,18,1
62b6f6f95036dac581e1464809712754,18,1
7a5a26577d93d10b7158e3025834eb43,17,1
14219a82e98aa184b85390a557583468,17,1
f989f0da7ebf0d58fed3aa0633d919a8,17,3
ecc0e45abf156c30c7461b7d554c4a45,17,1
5c791952bfcc176a9fe052f74b846d2e,17,1
a4ced1c0e4b5ce0cb067870ac987f2cc,17,1
c2487e355957a35ea5bf81eb118c6026,17,3
07bec637a65bf321e1fe034b920a42a4,17,6
f785cb5114b3a4ec395f77f42cc3ea8f,17,1
670a5930973a5cf941b8b71240ed600d,17,1
c056423f9c3602379fbf238e16128c1e,17,1
b2237c8f58174fdb6c21f7c8c0d51556,17,3
7743b8e8ad8e37fa7ac1766261349e9a,17,1
fc863b70e6520f48909c1cdb42565235,17,1
53e37bb6af46fe02a00106a3e08984c3,16,1
f098dee5003bb9d87f60d94f91cf91f3,16,1
60863bd8cced2a6cd3fba062b0d9c9a2,16,1
a85e448a9b6de9dbdade20b3b604dccd,16,2
f248e1bcea322adf238e13e82be4dfca,16,1
b24950fcbb9adb2c8cf0384689795e6f,16,1
44df229e124cc01f387e2c21d201245d,16,1
d2655c5f1ab0dbe17bd7b55ba644efa9,16,1
f44516e8a93e4aa7bd50a76f57cf28cb,16,1
b0a57fe6a0ef7876d07d70e5ad867722,16,1
c539ec08da27549e67f063820ecad8f9,16,2
26e62c9e3dd4436f4a04dcac8dd4e757,16,1
09666ec23b05cb209887773cce83d23c,16,1
90805213192759e998ce7a2430ecdaa3,16,1
2058b266d879d832a63188db797c32a5,16,1
55c8e3c2d02d54e3266a93864e6e701f,16,1
d483f3f9f02b3fb7d697f920d2840c29,16,2
26cf312e6020a5a9f142aa9c23f54a94,16,2
79737db76cefefe4594fe219bc8bbf84,15,3
5b365d575024ffd5b2e7efa07686ea5e,15,1
7bae7dc42cf7f9a63b1ae88fddf4b21c,15,1
7dd775c36d52d613bc84f91b58d533b1,15,1
6de775ccb2a21019a98b4ef4aee3c08e,15,3
d000b4d4b7d954565fba724b064b1862,15,1
9133a7ba936985e6e67832cc8fe66de1,15,3
68cadeceadccfad62744fe15379f31da,15,1
eb491a22dbc2441a1a4608d99aa9b45a,15,1
173a79042b0a3d9faee142e99e1e7c71,14,1
e7a3af060bcc6686986ddfdf5536fac8,14,1
90fbb08c35576a02d1aba4f96ce0ff4c,14,1
1f8a369a742e1bdc14e77e93657c2d2d,14,1
4275d5c061ffcbb5b8f1d744b25a55f6,14,1
6bc2a06b052a67ab69f1dfd28b12d703,14,1
06b38de04a6322908e61d2ed24429513,14,1
ff2d6e71c0a0578ecccb0b23134f5bc0,14,1
09ec55b422ef356deb863992b40e757b,14,1
adbd5c5e7b2452fd3b1e86168af59633,14,1
57e5970bcafcb3bb98d7c1850afbe746,14,1
0be19642afe422a99970d460a80107e9,14,2
29d52f1d955163667478e17d4ee22687,14,1
74a48042caafb5528de330003ed971f3,14,2
cd72aac3de220e8ba8152c92f5380847,14,1
8d1bdf98fc1f7a57872895d1fe4991d8,14,1
f12f57cebb5c199cc8afac92f6447ee7,14,2
63952a899470e591e5d70b31a0294d09,14,1
5a7c7534daa38dcc70e444abf738c01f,14,2
20a91175ce401bfbeb997eb7a06a70c2,14,1
41466ab55f6388d4dc0b2a9b37e1c933,13,1
35a30d5ca1798b8b10646c475c1a7444,13,1
04de6120cad617ef412a20bab3307b14,13,1
2ba57412b79fc5f2910bdccbe9ecdde3,13,1
4e31c3d9691a13abcab062d516bbaa16,13,1
98f928178c6245b8822203e054b81054,13,1
313402c6104b2605890eda8d9fa89fba,13,1
1a8d25f7529d783a219ef689701dd4e2,13,1
abbc7002edf145e69063a54788603cc9,13,2
e3444c9306568318c3cffb29725193c9,13,1
b06984a8a246aa1806535e9c4b214f4d,13,2
8fa593ee215687e6be89da98e7cc3543,13,1
4d10b14d3933c0022fa31ebd684a8d8f,13,1
bad23aa464b7cb8acb7d4767bb4bba52,13,1
b6e7667d0f33e936e340555cdfc9ddf1,13,1
e581d288eadb8d4527694b6fe7aa5df4,13,2
432b86ddf33c129738ce73de632eeec6,12,1
d5e50b03c3451e9120ce5d15589e98c3,12,1
642a78d94fed7e5714db6e188d09a46e,12,1
c1adba3d6f6a99e0be0a61cf5ee9c7aa,12,1
51f981fd2c7be8578be58447f75b09a8,12,1
0889d4d79579b8ff871d38825e35fb94,12,1
5aaf45398e7b567640760c7d4df4467d,12,1
a773a38309091f3aad0fd497df498218,12,1
5601f094afc823d75ccb34440645a99e,12,1
72f6a6535518da49db67c1b13f7b9788,12,1
8011d14fda765a2a1d71ef8086e899a9,12,1
99b6d0feff59b28ad9d9f34e08a099a2,12,1
e5fd6117a4c62f4000a6f7e8414721ee,12,2
fc3af7fae915d7186c2754af9ee7981a,12,2
9064ea91fee73b0d26098da3931de4d2,12,1
802ffd84b34258c41aac3c1b01372fa5,12,1
4069574eeafbdbc8538822727089b005,12,1
fa919bcb613392796baae9df7a6a8b5a,12,2
62c2d1534ebe26314072b1f7036f4e82,12,1
3f71bb3aa63d948994b40f318db0fcef,11,1
d8f7f446987e67092b6256c10b1ee69e,11,1
06028ef6431014f5fef14ad942d9c9e6,11,1
d72f71be7b99b09d3a3f69c3b2787609,11,1
25bd62548b143a4507a578c3f88ea1ca,11,1
c1cb76f4f98cde4ffe4f1ccc74d3b047,11,1
0617dec0ed938fde76912ca84572a125,11,1
94acc174b24d13ae42c623b56f5f900e,11,1
fd8a91b556179171a79e89d4594a0d7a,11,1
73291cac0e802b6a1fb25ae7079390ef,11,1
8663efbb1cfa5f9c8ff4381b4ecce2f7,11,1
67c4fd56d59061872bf616b044fd4ebe,11,1
ba14f185733e55671c9cf63581463967,11,1
eec952740f4123b557ee3811de13b5a4,11,1
10001960725824d99fdb9d8c8cd87bb4,11,1
08d808ad29820ecd54b83f5b4391ff85,11,1
0ba36233341a2a4ab5a476a851f4dd2e,11,1
7a0f4bcb96c5ca416b8fcf772bce5129,11,1
2270817b0acaa4744c5186c4b34c043c,11,2
18a8a82dd1953b517e91698f99c921a6,11,1
804459596998e7bb132597a26b946147,10,1
1cbf79019e14a531a559ff43f17246b8,10,1
18468d5794ab48f3c4b1f616efca019c,10,1
bdde6bd8f5e6e93125d0a62e62872f91,10,1
aadef7fba5a0754fb631409c11fb331f,10,1
4b1c4fde4801ed91c7c03b6f0d03a5b0,10,1
330920fdc903fa547647d396f59bb662,10,1
de600ed820586272cae21a36f5a41b8a,10,1
be616f8aa785fa8c499211e65c8d60d0,10,1
1193b025c5118610905bcd04ac6988a1,10,1
ad30134c2171f177df244af91fa08d34,10,1
b4218b96d19eb58247fa9b0febd486c2,10,1
8d1b2f071188ec7576847a17a3290801,10,1
f40316cc6f0a52cfcd4e3afd822b5f61,10,1
f4f64eade6ca110caf515ee89ceaae99,10,2
dcd2612ccacf721fd981ae2493586519,10,1
7bde01c6c4ff06be862e9c1ddc646c3c,10,1
ec754904c5c1901df18e88a7d49c3d91,10,1
94b9fbee1693673bbd592c803880fe9a,10,1
c8636fca8f63f70c656c668762cb0e76,10,2
c480e72d144b16ce5c0a93eb6a09a34c,10,3
ce87bbeb38f583c6c12912ff0905245c,10,1
3c7f90ed3ce67c427c9da1a84476d5d1,10,1
f6f57cb7be63d5ce822dcc0e51c0d065,10,1
bc15061b61cf6b5002c58284591f97d4,10,1
e682b1e7cfe98f0ad8129bf3e9f1e4dd,10,3
30bb047ac058204ae8360234312ee7e5,9,1
76ec48b07229003c2e21f8763b00526b,9,1
2260b930f2edf381e05f91e5df09ef11,9,1
204ead84d83a805a4c11573285c87f0b,9,1
e7fe4913e1d6fede7606db2ed15778be,9,1
5f86daf7f135fee1745dba9e874fe013,9,1
9fdec0e5c3ea171403ed937e5bb4ed75,9,1
c28dbe4128a0b1ec6724d8c6b93a0a67,9,1
25ec3dde9f62076f91e274b8f22fdb7b,9,1
fba3d9b3872ff9021d66434323fb9565,9,1
0179864c31d78c81851dbcc3bee4b403,9,1
fe08d01467042efc88e6b15d9d41f166,9,1
6d556c04a2ad7ea371356f6a56500318,9,1
692991baa7c58832704d3a81eddf7b89,9,1
cfc9f8611bd04a7423d75a18471d0031,9,2
a77b0e43a0a758e036dc8929a68d128c,9,1
3d40ed6bafa1ad00b3bb503c6865a5b7,9,1
454d2462d4e42ccb8ed6a6018ec84d92,9,1
e23ae86010dbc33a1f975b88f07e3a28,9,1
f3d29136d0778a9f55e50212173e60bc,8,1
ab5f30967aa75c6e4ffa6803aac94b76,8,1
b2a70d2eaabdbc443012132978d789d6,8,1
1a66dd4e1b283f2b14e87eb7ae82f973,8,2
e2d15e781d5a3b05b139a6436475492b,8,2
cd575d00c5a1818624e106dde92c2fb5,8,1
1986d48e898d4244f3c664c606a407a4,8,1
055939aad29d258b5de71c053a3052ab,8,1
886f39d37496d33c39a1a870e873f816,8,1
081fff4915bdd0eba188a6f8c05d871b,8,1
80b20e907aa4fcf2309796bc303d151d,8,1
1b448e00c078f81e49a61933072345d2,8,1
67612e602e979241b130c7bd290adeb0,8,1
05379ec8f64d4f190caef85143e7ef5c,8,1
60262c9b8575b44d07850d827b9c8a80,8,1
17987125f37cd477799738140c06cf40,8,1
039f5b31e4d146b2abf3d43e4a1883d0,8,1
8f229d624bcaeaec32816dffd37e3655,8,1
27c179a669e80ab12d0e64a2a83c43f5,8,1
d98baf4d4e471ceb7652926670d16f07,8,1
4dd0336cb6aefe4b557a396bee1fa6d2,8,1
9da7a39de7e82006cc9533681adf765a,8,1
144358705bcd701765e33e5892d2fade,8,1
c57b70d65a63c4bf9f12c179c2416839,8,1
81c0f27fcb0714b5138ed863a663b88a,8,1
2e6d92d15c1abb702a1da34238df5220,8,1
7977ce267cb9f3102b56b5d410a7bc25,8,1
beae6aa05d54d9b46fb4cdc98a3ed92e,7,1
6de2135e0773430ba5677ec8d3323ce9,7,1
868c50c0b1d541197ff95a0bb7072826,7,1
76ca055b92f8c89b3740d0eeae796b57,7,1
eb6f471776211adb9a7b837ba74ffe6b,7,1
1c59e5f9b2215f9539d9656e1b1f6f32,7,1
f861234f2e87ff487f2e33b950368dcf,7,1
c9cc497ec4f10695829d840006fc7262,7,1
ca9c7cf560311eccd6c9f78d43f815ba,7,1
2515436d38bfe7b502e7721929c3818c,7,1
65a762819f2e18559c8f3f559ca15bb1,7,1
1da50bed45f9aecde90fd8bdf9d00a61,7,1
fa35267626e4007b2879a61b5e10181b,7,1
ea5450a505a8252d5416094a93e0d59e,7,1
9f666956dac83ef0bf9707d7fb1e399d,7,1
59039e4211686d58e24f05c6e3914470,7,1
85b6a84c127a2636b6e6f569fb35d5ef,7,1
7d12a2f40aea1ad38b3b1143a94cbb11,7,1
3b2f8158b30941206b170f2a0fa0a1f7,7,1
ba37df25b788e785d74c36fb42e00f23,7,1
502b6544978890cda2ece2d14bfdba01,7,3
b66bf96a770f6d8eb3024bcd8d25ce15,7,2
6a0ede2ffffc1af52b6e93ddc7ffed81,7,1
8f146ce7c43f38ad3673dabe93c7c5bb,7,2
913b522e0398cf53036ca112413b9878,7,2
940a1a2ce376b4a59b623950d83effda,6,1
01ee6d0da4acb99aebb51160993a0853,6,1
87bd6083b4e66589d8f0c18e3210e3e9,6,1
b2c04ba574e93067166a186da8c3010a,6,1
136a019c76228a26f59a69baae80c823,6,1
7ac30f52c13d69e33788b985a7160b67,6,1
8cea1cca5f6e15d6fdf4d681eb4aa27c,6,1
10a1540420b4734c504204b4c537a467,6,1
b09d1dc3fdecde245ed8be8b62ceb88d,6,1
90784d473ed3f4a56f04c58bdffdb441,6,1
51e464bce38b6989d113fcddb7f9ee99,6,1
3d1c3395373ccf703eabd71cc4919461,6,1
9f2d0bcce890f305a80cba93dff99bf3,6,1
e8fb2b3d01d369dbb5d3764548193ae9,6,1
d079f3a267f434611eec9e5c1b108650,6,1
c69586bd5873d23c0d7384091901cff7,6,1
c4aad64f84f51ff331b986a67af4ed3d,6,1
ca161a8bd0a9dfa4baa437aed9aec4d9,6,1
669fb7820066af75733924dc2bcd6faa,6,1
80198caa4ee299b677512c6dece6352c,6,1
5126dc97428980e73510543871f740f8,6,1
be9615043b9e28a0e6055005b44c0d17,6,3
be48b558d47add1f06a74d1b9671837e,6,1
4132e842e6b6234df9e6dd4080a5ea33,6,1
63080caa95954e8e0f4d6cc0fab5624a,6,1
4b4342c961e8c0f31d52a74aa8cacf87,6,1
2148d5243c2610b5bdd54975851ae6c9,6,1
6371856b031da040aba3cd80cae5cd85,6,1
b3617c5c4f3a3dfc71d97a469f8c91e5,6,1
bb678eb525a5275a72a45554602b1000,6,1
d0f483cc3375cd93d3ee2b42728b2ffb,6,1
65b52038f85921504cf73afe94185add,6,1
28a9fe85666ab93bf0a789625fc8c85b,5,1
159cd5952403e34bc363b0817de9abd7,5,1
075b07eeed33eaa8690eb666e1518d78,5,1
d14810e43b32da238c0c91f7b173b632,5,1
219af7d8e8eda5da629801371868335c,5,1
bf7058b402d9c0b7c7403b4bf70a4d9e,5,1
affe177bf80841a12240ecc47ee20f03,5,1
ae186c63ece38ad861a588a79aebe920,5,1
d7d0f1e37f24cfe658e8e4b59cfd5f41,5,1
7ea619adf773603f961d38f497e8fde2,5,1
90b7e31a757a089311cf73b95470282d,5,1
583a325f77d5a20b7b104ee00e86486d,5,1
bd3ab8901c889739a50a1053ae998b18,5,1
9d3c6add8749a38309fe89521090b59b,5,1
e9d3af4175420ffab49c29d1a6bb2030,5,1
01c05b6f20649c86d0cb11e807d2b319,5,1
be109a0e84860a26d6e8b28f87268499,5,1
f5af9dc1caed80c9f67e837f2514c026,5,1
8e9dfc4347d6577907643570b31a680b,5,1
b8329e527429f07e08f04ecf93563779,5,1
8cc2327116596d5d1b10adc5ad45185c,5,1
0f1e743c8a315a84fd15fc74186e7237,5,1
56854f10a9bcdfc631f303e51aa497f0,5,1
ac3f7a678bd4edeb863685aa8b2fc8e4,5,1
fc7838a266649e14738360cfba8df928,5,1
5eb58920e85317fbfad69d8bf0094a8a,5,1
fe30ff0f71a38a39cf1717ec2be3a2fc,5,1
205af7773f6a3bd049b96914f39245cf,5,1
74acb5ab77860a18fa0700d2e78db83c,5,1
bff9e66c8f627b2c22eec2ca4cccd6c6,5,1
b5e2decf4d1505d79fce9a6d06e3fbb5,4,1
f174c287c991e550f13e3b407b5c1b22,4,1
46b9bf06ac8fbf11515f2eafff9f672c,4,1
06b789d454ea8a5237d10680367389c3,4,1
b69ff3f2bad6464d7287bd72cb97ac5f,4,1
64a591873421c63dc8362a0f0785434a,4,1
59758d94cc7ed9a16526bfc9eb207575,4,1
eada813c0d84dbfd1fbe7e1f91dda0a3,4,1
dab69d8f38c988fa1206378c897bf319,4,1
044b56b3dc0bb1ff8b3933d53e1b9a0c,4,1
ca879e227e8d230e5964454b9b6a2ae5,4,1
7153af8713967b9c13813177a69c4bd2,4,1
296cb47d0a692ba17de4f9a4aea10bca,4,1
8b4bc6ee5162ad9a3bf967e8778202dd,4,1
e7709791d7ef6b47747de9fb43880d14,4,1
674108ec0e42892901eb2240eb151ad3,4,1
f8903aa48bc50e6ed06b7159931b51cb,4,1
99df71f1269147480afe63b13ee82b1a,4,1
bb2ef8c3b5b4d54bed90b3d672bfe367,4,1
c9f2f20789de6451e1dfbd9a2247a7aa,4,1
9df4206a27891309973f829746e3da1f,4,1
3cb9f6500275fabe7c87a599a8c31749,4,1
1643927a0c30f488eda9555d0b3de1bc,4,1
846cbaf603b77be035fe0cb61d14a23c,4,1
cf6ef21ed4d2cbcc2fdda9b13938eb5b,4,1
d6f3a6808f1fb78039f2583994b3f739,4,1
c65a4973088f388575773b5361226e0c,4,1
e2011ac847c0f6d75b5cd261ba14d835,4,1
67b47aab9b8bdaaf9c6823481d0b68f0,4,1
52e7a3b103aef10bb580c81c4a8131d2,4,1
43995f10a609fafd12d8757b04b8d220,4,1
f4f475b0aed40d8c5517ae4a33435063,4,1
d2783334af2bb04b801b36d7a488938d,4,1
0efdf09e44f26b00cbd735e844f1e523,4,1
23275832b5f6e390e061e921d1476b00,4,1
3b33e88607a70cd248672fee4c2e46de,4,1
790b3873d15f66c65f79b44853f4b4ca,4,1
4c4bad47f144d495e85be8b69a87eef8,4,1
21cdb5c59432f4d17d2bb4f9c1c725b2,4,1
7aedb43819230a74a236c587f03eb4fd,4,1
35048a33d5482f307dbc7b45e10e1e1b,4,1
a875cba4e2e4da128cec805cd014731f,4,2
21113e177491a7d955e9d102bc5ac8b0,4,1
55b42db92846938379c6a818a5b616b4,4,1
f64be249f321a3062d71e5c5d6902081,4,1
36b7472130c951ab65623972d766d773,4,1
5d36c274b969eeda284cd3a8f5b849f2,4,1
ca9bf8565b6370607d955b5593a25393,4,1
69ecb283d65cede02abe590720c35bc6,4,1
bb3ae28017c4ce72f5ee07393b09b5e7,3,1
418411125747c07ed30db090867e49fe,3,1
c412c8ab3f0ad1ae15f020aea11e438e,3,1
7a07d424f8b14352b1098ea62aa8ee61,3,1
37037552db8a569d16c25c861a27ce3d,3,1
7a554b739cb946914bc38af442994c11,3,1
7e598ad34909a3fb8ff1623f1ede11a6,3,1
edcc5f5f5f373fba7187018d5260deb7,3,1
e75b498bf9a4a29fe13ccaef424aab7e,3,1
50b771030f694d18f96f60d90b4422f2,3,1
526228ba61cee34898b658b5e898d292,3,1
610b31d4c5a9349c0fae0caa225b7ff9,3,1
69c45f9819c7c619ed8792b2967de1b7,3,1
aee34801548793dc2c1778f981a5c3d7,3,1
f97ec3b169cb8ed0ba91050168e2b54f,3,1
b8bc9cbc8295bb3a8ce45631eb75909f,3,1
ca2297ecce8506c29fec72055d7df35e,3,1
4ccb5263252f69c5d40a92499c4466fc,3,1
6fbdf00007ef19f2e12432205a1bfcbc,3,1
3255fbbb6be6c2d18b9c2e228b392ea2,3,1
111af4b267533b6158cd72063cd12fd7,3,1
7c1bfa24e6d0eef9d9b2af72017d2ae7,3,1
741b368d586f99259f883b7c2910a0a8,3,1
682fa26143864d99a06db71e2a312a34,3,1
6a2e91a49f18286cc6a2da270d18c8ec,3,1
2b6e8f550ac8c068574684fedaea660c,3,1
a11c3f99b1f09ec9b60d9166cdfd2691,3,1
7b68a57e1bb40755ba6422fd0266549c,3,1
ed57641249b9f50b5b9c37d8bc43e9e4,3,1
d9ab9adf126ad9bc59c0c10d2dbde6cd,3,1
17145430088a67c4b5da30f497bfe235,3,1
f716ed61b9d479e716ed2d9264c00cd6,3,1
b124d008fb3272607a289c57a2065060,3,1
c28924b51a0aad51884a3aab56eda2d8,3,1
f7dd9e411cbe713d4e953b85c6293b1f,3,1
4126a475f7d1543df086b140d79a931a,3,1
7c1270661bb2248c2bfe6c66af85adc8,3,1
eceb9151873f4ef2f95eed904ab2e76f,3,1
bc3f0a7db340fb8cd87be879862286c3,3,1
5e28e97a848b276b6453494a78b63bff,3,1
1ab63064c93f27984824aede6e9355d4,3,1
fe8cbf18c3ed8a43dd1823aa6413128b,3,1
6c76b3669c3887c0441cdd4d9d9e2050,3,1
3dc03434457f5fa4ff5c221e23a4ff6f,3,1
86be3b4052230c55aa8db45223961c78,3,1
7c9533036fefd2313b27d3f0974c43df,3,1
d8e06c052f3d593742b7903d5d5f5a3c,3,1
40d5207af6ec212e57dd9db90a4c21a8,3,1
630cd8f3516d381c3cb4996f12bd8c34,2,1
687b0b0a7fb19e710f63c153be1532df,2,1
7de5f866c069687df80f54db967b318c,2,1
60e7790625cfb0b6925cf7001ca0937c,2,1
87b9f269ceeeb26c50204d4cbd7fb7fc,2,1
d15226c71e18b1c849737703bb5ab6e0,2,1
13db3c12626555ca6d6e30fb8bf4e449,2,1
39edebc69df5ca8b4c2e931ae0cb8c36,2,1
d9bf2bfa241f1022aebd4a629a0ba01f,2,1
b09101d890e9cfbaf362a3f922aa00cc,2,1
bab99bce605f110bcacb0919f041a602,2,1
08055a26025ebadd59e6cc6943f20f79,2,1
1c40ac02c49ea9e03881b0f183373417,2,1
a365c11e73ba90881d6386b8fe3d9d9a,2,1
717b238d9e81c0c548802335d76b6ce7,2,1
65b72fe50a8327f78a79a92e962e41f0,2,1
4a7c3501a9e3af67f68b6b129702d870,2,1
54c59764701befd0629b7514f013bf8c,2,1
c3529c5be7dff1f218351a12f875b848,2,1
99933095c466ba0ab55fa48a583c3417,2,1
a3aa444b5d7f07f9edda804bb115923c,2,1
3c9c437f27aca05f8db167cd080ff1ec,2,1
d21139999d4521256a8a087e8c99cccb,2,1
9b0549bb6e63f681bf133d2c7996055d,2,1
5b76c12948cc04d9de4a3fd020bb8f23,2,1
9a69950ee3eeced1be6815dc8c8103e1,2,1
c86eff14d1e03194c1f8a0f4e2c9b7e7,2,1
2b41f9ff3bea1e3f63defc050d43d9b9,2,1
dc3e56436e3de26b261d60138d390ccf,2,1
cb6bfdfdf359c94e69196f7e3f388a68,2,1
91d22745e77dc1955b32c144bd440d6a,2,1
f92b6b31e35176ad780ee7495291504c,2,1
8c9893497642335cffa0f25d896229fe,2,1
fed5129da341a87dbeb689688c9139db,2,1
b4d9ef3231281b105ff62c48ce8cd349,2,1
7cd19915f43c11ff3818c78eb9966700,2,1
3396c7bf151417c44669a45cca20c09e,2,1
76fa4922eff16594790e710eb1df44fd,2,1
7d4f349434fb0b47033db3d37bf042dd,2,1
7b5ff7d50ed87cf3ff53c312f2d581a6,2,1
73e6150498f7fd9102ee37013363635a,2,1
c33565442ce2eec11b8f2d8e7d535d4c,2,1
7e8fad2e03a2aac2f858249d9c49ae44,2,1
e4a2eba130e3f9f6f7201365d48ee332,2,1
540ff2ab1a2bcd6359f51e0530dc3d6b,2,1
fec21ff495322a7e94d13e1acb350954,2,1
