,0
1c63a57437a82b4996b8a1a0ad072d20,136.0
a841dd7e2f38b26bb7bb37179b4141d5,136.0
4a47cd78e62fee6fc349ad00b9998cc8,135.0
610f1ac6240d03956cd833d8d2a5ee9e,135.0
7b858059fcf716133d6e0d06c910bedf,135.0
ef83b45d5ddf3f64a8083df1abcd21d5,134.0
ff4c216ea5532f9eb25adfb50afc613d,133.0
a89b16cbfa8c13ea26d77e017ae1841e,132.0
04c569f2c18c0d6d4c5f0af9651b8b82,131.0
6388de0e050de04ef5f202e61abce956,128.0
4b54ac33a1cbf1ce6c58392af44ccfd4,128.0
3c56b6606f7283c90459fb6d0050c99f,126.0
3820681ecb29bbfac39510855cbb1e5e,126.0
b5b377cee3a0cd6091866ff8a024035f,124.0
766bb19981914f9ed19c2766f53e19c9,124.0
ebe90a60ae29b644cc0903bff4282916,124.0
709f1bd023ad32b2d15cf493f614e032,124.0
34f493c9b3b75210406fecac2dba0f22,123.0
bc9ccc085e2c676b82f104317d4a48ae,122.0
9a31fedca54d9852fcbf953eb959e462,122.0
4c3981632bd7cfc4a8e2836f51155557,121.0
db1b874b93043a99109d13af1f76cee9,120.0
d4ee6a7e67bd087b4e9f78e28c50312c,119.0
0069f368a403cfe3f6f488a8afd21975,118.0
0da9f48251f3d467117e3af6785189d4,116.0
37d840df5aa3d7a6104f01c4d8a22da6,116.0
a5253c22b92be568fbe5a7cf7d41ec50,116.0
b74fd169ebc186e04285a923f6f7976e,115.0
ec368b2bd95481a9666fe562b636e0b5,115.0
3403af700cbb870e420743b3ff50624a,115.0
0b62d28082974c0440881930c6c142ff,114.0
f908d554fc6eeb9fef7a7028fa791475,114.0
76d2032108822bcfaa90a4873f7a51aa,114.0
0fd5aad261cf5c60d823ea888e02cee5,113.0
3e5c9ad1cd4e545ea4690acad80f267f,112.0
1386c58ecc025b685ca9286295a8805b,112.0
21a6c1f6c875ff83464130ad15d89d51,112.0
2e22385d36a19fc968ea24968bd12821,112.0
5c658fb68b552aa1853e53518970fd60,112.0
452666cea208f6e5cce179415d963c59,110.0
8fc738f42a9f3c9be9d08861085b0817,109.0
eddb56ee746785215659208ef1ff5720,109.0
5f7041d903cc13e2d0b4b10bd35da351,109.0
e478ee2948ff231ffc275edd35f4ac70,109.0
1bc5b2ed52b079cfd6f50cb33d02cd70,109.0
576c21cbf91dfe6adea60e6c29eac64f,108.0
f30da3389288f2bf87e63b98ea56c10b,108.0
cd7fdcb93d172de0e01fea671b0638dd,107.0
c9f39797cb3a4fb3f649c768822a8830,107.0
a0f52675d97e4f4232f60dc2a0fe0f49,106.0
984e3144800fd94e0a7e5e0d170bfbf0,106.0
5beb76b0d6631d10fc820c2d128d4cb6,104.0
4674aa2410b577dafc4d33a9f8c45d8b,104.0
63145f49e7efc26729094a53d97c0cd1,101.0
c82814a01be6c5182f2afe1bf38bb38b,101.0
5c4a044afe28e747a78f014bd33bf1e4,101.0
c6bf751319f6248b67f7d7c068689178,100.0
c62b68b58727e4982de086cc72febad0,100.0
e9e64d62afefaf99b18721ab3c33b8cb,99.0
0d30495860e81335d4d03acde645e7d8,99.0
08d85592916eb92473775fef711dbafc,98.0
d609990f43dc6e07b0ad7d6ca21f200a,98.0
7c57afe3b6b21af9d22cea9e92af463b,98.0
4990762bde17d001aacc641ea0175c65,98.0
bf9f9ca6bd7f05400ab46e055eed43c4,97.0
81cf2eb4d87ec3ccd58ffa03e40ed2a0,97.0
3c228983c56c62b85eb2a09eb5249ce0,97.0
a6edd1ae2110e65fb08bb2775297f4dc,97.0
b9f072f0c24eb46d864210e0143760e7,96.0
3ef461f213bfc675ddf0b1bfeef2dc52,95.0
a224aa22a61e6aae64e1aadfc0e299f7,94.0
55d9788a05a9225b66e8ea50ff5d8513,93.0
a966bd67adc24f65fb7d78b5368cf194,93.0
eee1653f127a1219f17091d199494c03,92.0
43a9c44adeac51fd3ab95081da56d02d,92.0
23190caba6f0303a1a6fafaf413d208d,92.0
3092ac286b38a3bae7e6daab15ba0a61,91.0
b959e18a9dba665d57dafd5a5cc8b4d2,91.0
636c27859c1ac0a7994ca8ed145d03fe,88.0
6947482448defa5852dc1c66efb21bba,88.0
dcec90ec4f1782951e982e0bed792423,88.0
0bce45c36192b5e0643e89b956bc0ce4,88.0
ca389967f0fa750e94edce7c53f8f474,88.0
c7396545aa822fe28a49f277393843ee,87.0
61f9745565b0fa8c3d3f827994999416,86.0
dcfe9d34b877a7593021a430391c7716,86.0
2ce0fa88ec7cfdda2eeb0698cdad47e8,86.0
e328dc0c425cc7a4da0b752c153d11ac,85.0
40352fe774dc5ae2318afbab8a14ba01,85.0
46df7b5a60d5558bfc2422ff98f9f4f7,85.0
92e0ef1b97387503c193b0a07728a432,85.0
d8762125ccbd01312a81117f68ed2948,85.0
d091be3309df3b6623642eaf88c8ffaf,85.0
1703ec3db5dbf029e97d496969d74b11,84.0
d48958958a57a53fb8e924e94b56dbbe,84.0
572a83a4afe105f3a16121277996d51a,84.0
720f2d3cbddf8c8feec6add1ccf7a89e,83.0
a82b39a981da0bcf88b99c70148003a7,83.0
f5bc6bd2856a75e4d0d95324ec513e8f,83.0
9f718b8f66b79c3de80546ca9a54539c,82.0
9db05c34d9e2e705d822e383a0125ba9,82.0
2abc4e92fc7e4b2894f0bc1e46df6d69,82.0
001196160611cf677b4f789fcda61415,82.0
dc4a20efc07c08988f80d9c5bb67f410,81.0
87e9e2df68218cb5834fb1f9182c37c3,81.0
e5cb8c2bc5335d60a8f0e231baa6bb89,81.0
b30c0c3cfefb6bb5942ffe16f3055a5c,79.0
52d3be1e7eb1bae81e6b69b4fa4e7b66,79.0
189158c0a75dbb771186d79321ff7731,79.0
e7c8b8c8fced8eead4b767bffe6dd544,79.0
da4bdc1622dd7300958de321fef11560,79.0
aa92dfb9795a5428272062f47ad6516d,78.0
6caa65b29793d995d0fc658fdd41e5d4,78.0
6e6778b1f94a1eb5519f7dbb9f96c9cb,78.0
87ae9927d264e7b45024e49f8193982c,78.0
053bfa50e8da67a81c437526f87b51c2,78.0
f1ff7e191f79dd94e9ae0efb19bef380,78.0
a9bc030ed84fcaeab38d22ce7947db9a,78.0
ebe0e9790089ad4f40151cb4a3231a8f,77.0
591e975fcda52c957572b65c3b6b661d,77.0
d057c881d931baa475ee3d5e12c18610,76.0
c1196648ab121bfeb347e79a3ac5d9b1,75.0
af7594a29b3def72cd1c3a2148dc628e,75.0
40f48a770b506ce189149c8976e24d78,74.0
ad30968e9fea6dc33043c1f195dd4d19,74.0
1696a3080382998c4ce16be8320a36db,74.0
f66effc279917d65747b7c3ef8d62432,74.0
bb90b7ea55c8f4323c5ba7a9fd9c9f1d,73.0
c1222feef6ea545b9b67078f99b2b0b0,73.0
7c1d209a23ec78f79c4c381d520bebd4,73.0
f4925224899d505cf36a1a6a8423f790,72.0
9a3553d8b1bf5f479dde24771b2783a8,71.0
bba2f5e8f9b2e3c243f0c4111eafd901,71.0
3faf8949d16c12f7e69bd7d44f355e59,71.0
bc7f11c959a6dade29bdc5978d724630,71.0
4e34087bb8399deb145896c92e1b58a5,71.0
f0cb0cda97cb1d02169b3d6cc84a235a,70.0
ae01145fe82d2217a1e375b7f742b244,70.0
f4cb3d2c981234508bf12c6d832e6f38,70.0
5745dc28e057524bc1105353f7c9fcf3,70.0
fc5b641a0b0408d99ddfb2a5ba64da59,70.0
142810f10fefef12eb7c803686195acc,70.0
51b573b10d63a2cbe455deeef5bae002,69.0
8216e209acb7350f20ef8c02c9999b67,69.0
9522443296e83f69e8a19bbe5d23bfd1,69.0
07f43876322b7b143edb68580915a9a0,69.0
1395953fab837ed426f9b2ba24da41b1,68.0
80050fc0b39df7987c48aae8356625d8,68.0
9bb6c460cf3f45bca18d78b453b26159,67.0
80a89be6d7571fc8cff7afbc84d1b4a3,67.0
cbed9e4fef865f8dcf9e1d0ef5bf9d7f,66.0
fa0cca9bb83c3b96c9753e8ba3c63a49,65.0
654837cb66a80dee5216e5e935fb813b,65.0
a54ea55631c8d8bba5c12e7e89e9c9a2,65.0
762cf7955f66d043aa56981e1df5cf80,65.0
643bd9f3d9bd7a10cae21bd10c15ded1,64.0
605e9ea24b6852f0713cca5ecac9800b,64.0
884eb25d4572041fb8913b6dba0125df,64.0
97868a6904dfabda188287e91e94411b,64.0
9348b091af2dbf2f693e0b80b1bf0229,63.0
fdb0bd8938c3fc8361e0f6bc17d88db9,63.0
1cbd41f0f7610ea20a9058b1c2afc40e,63.0
0c46aea0ef79f9940814893eb78e24a2,63.0
3013481d80ec70615adfda039c5a4dff,62.0
f8ac433f3538676e0f737bb3d84bc515,62.0
44543d9c6bb193c64d38c9bdb6790eec,60.0
38aff035451e491e5905508b9a173fb6,60.0
6e1d3bad088ffd08e77741ea286721b8,60.0
33fbeb13d6160890799385d63de0535a,60.0
4b7bdcfb2137b4d30b489074dc8754c3,60.0
6ece1f747ae2043c0c0d49e0bd9d7a2e,59.0
98526954d600e480ace0c3e2fe6973b6,59.0
fa2e84a36ced062f666ef03eb865c03a,59.0
60b9b5873daf340befed496bb22d19c2,59.0
2de518cc070ce45530db4d2b507f10b0,59.0
6210073173b0d223b02d1f6f82c32a44,59.0
ca0ed8f3cb6fe8732e5207627705b1f4,59.0
9846f408e75074e803eebb1904a1b356,59.0
34fb07dcbf1b24ce0a9166731c2a7c61,59.0
1061dafe70b31cfb8c10bc977dbb2f09,59.0
a8414e95944ea652aef63408b4439f88,58.0
e82a8903e4e66148280bdce143bdb404,57.0
2caa8474c318d89a18ff897da1fc8953,57.0
2c7481ea8714d3d6eaca0c8f96e9551b,57.0
93f515e93f8eda8326f216cf2494af74,57.0
8d60b00823ceeae39fc7ffdf2fc98722,56.0
8a200529c29bba2625612ed0705d0118,56.0
56606f28e3b509a47e0fda9a9587ce52,56.0
8c5b87c56206f4f715dd1dc388aebe1a,55.0
7dd86c31d74a80def1a57fe32d1332a3,55.0
bd759efe26a5b4b869d3fa5e4693080d,55.0
a2707440dbf73cca93570d8c69fb4cc6,55.0
99a011799ada652d974486744c9475d0,55.0
1f4050a8c56f300c3c6b9ace61369d0e,54.0
d3dee7a14e02c7a86668e05d1430c0ec,54.0
388a365ae382c11da0edbed27037e7c7,54.0
76cca553e0a53645a4c821d4dae18e7a,54.0
2d28b059b0ef713d4766e016585fed6e,54.0
08b8d34f7eda295ef0c6f7d340503882,54.0
1a96765a3e5124e1bc2ea9b14b0f2402,53.0
8e17c00ef9859cf2371b95362c736ffc,53.0
57b34afdff2e84fb9b0befd219edcb38,53.0
d3d48130c8da140103d41f28c44b01d2,53.0
050a4bb61749fc62a9d8d1e41d652a2c,53.0
22a0f47b769608153c45626ef3f158dc,53.0
77a517253ff10afeb78a37bc13d649a0,53.0
c2129b63c9936e1189ac11e001c48b86,52.0
e9a373f72cec4cd2f47981315c1a6168,52.0
b0fb660756fd4f74d89fe91e8f0ced98,52.0
e67b7032e8f91336301335bfeef355cc,52.0
d70606bb8b12583dcc47c0286885aebd,51.0
82f51faa2a07a6ebb7f8726e30a6a3da,50.0
376a2c459993364f4102e3c1d1f7a2ff,50.0
fcd4f95c05b868060121ff709085bf21,50.0
a3d48c91c13e06333757d3a9806c03da,50.0
1f36501fd04196acb87f6f407175dccd,50.0
bd5ad947e7ce6a9469300d54fcbbd7b3,50.0
0b8ebfc7f867efbc5044c36f9d9f85b1,50.0
a43ca8d35f3896f51bb3f12387f62aa1,50.0
f2b47f01793ec9bfd4edd8901b70c272,49.0
3f5f7569b219350606d3ad533cd5cec3,49.0
cda4c0741654d56043b7136b2bc9ecbd,47.0
61f5a987c3fc9b73cb835904a0a9e933,47.0
485ab9c9241dc5144bc3f5ebb76e191b,46.0
6bf95d9914dc404e98ebff522496533d,45.0
2315947cf400f511b2914b6c3be4a9e4,45.0
30463c1d941a16a11d1b29b017631404,45.0
196ad65e876f43c980d69453d9558e86,45.0
fa131d6754e5310070b18aa59cc5d792,45.0
73fff24464f9c18615966e8f56204342,45.0
7e942c6e730792638304ba1513b1c773,44.0
44c9a9d909b99ee8a8b136fc3d83a791,44.0
aaff6903f90823d4cdc290abb70a18c1,44.0
a38bd2eb1f094a627142a91c22aed86a,43.0
47c0a89ec66c1df0ec037ad0c1fd853d,43.0
f41ded3dbe0a55e31aec2c93afc035f7,43.0
84176d2e577bf29ced71f0b2f5ada640,43.0
f089357164eff2643cd51fdf1438c4a5,43.0
bc71422a675d7d92454a95d085445bcc,43.0
33a995103fb6d0dadfe4402ddba25a90,43.0
f74fac9961d156896544d76a60d4e87b,43.0
9cb622a1d1cdcf3d7607ce652aac30e2,42.0
491ef1635067f62c395bdffd58966092,41.0
5778fe5bd0f0f813a21f3a1e0ba46b67,40.0
1043dc18e21c02c524b97bf1fe630233,40.0
b8e156ed7ed6951b72342262b4ccba86,40.0
803253a4be2e5142323a3c6d6db124f1,40.0
6e79fd16e8c50f02c8ec9ea3506e070b,40.0
9091a26dcbfd766e0727c6614299f38a,40.0
e65d750fc694e615b98bd501431862be,39.0
020800e65c18eb788e23d92347041fbd,39.0
f746ce8c3de54b1bf78054d1193fc4bb,39.0
788fc8b169d4215cf10088fd624ed0ae,39.0
2435b32b03b3b04d1a7c0b1584f9f7be,39.0
8ebc88b367f0783cc8d85004f478d4d2,39.0
854ca4672f380fba25d2539dc2889620,38.0
1ba863a1a1d378352caef6c26f03dcf8,38.0
09fc3d8a98c2ca72c69b63a51b5b564e,38.0
db61e2fc33ca606fc65089de78db7dbd,38.0
c4fac69ce91d68ee00ac833bde3db74a,37.0
0502520aa989aef3f3e2103bbd982efa,37.0
05cfd2766caedc418d4116a5962592e8,37.0
ad41fe8f8be5b01c96549309937e3b14,37.0
a4ed3855d9408ab24f601eb2a4e314ef,37.0
f2ae3348125736c5b1fcccec96a0da4a,37.0
321af9103d29f419667945eccd9f040b,37.0
6b9c712b525e8d1ed63ba36616e2d7b6,37.0
f0bf69970b0f39a4bb727a554648f36b,36.0
92d542eaadf03d2f196f1d75b017def9,36.0
9832a8530783a3406cf7101fc8b7da5c,36.0
1dc9cc9283ede7e2355496493b20ec9e,36.0
d14bace565f33d7ef460a4ae61bf3bc7,36.0
1f165849dab9865e67e14bd18fc44452,36.0
594a1fbc9085d28c8c2a61472aa49ca2,36.0
0dc5be78ca5e9263792a37452cb7472c,36.0
951fe329ad92f8ab76e4b0531c035da2,36.0
f63dda1660fc7189a5d24f3cbe793e52,36.0
011ef9e7a27e78c59147dde985b23038,36.0
a88bb4a83a45a9daae7d7deac1dc50d4,36.0
124e839582c0a3329101182cb28619a8,36.0
40f13b077d41d6837ca6fae65763cf01,35.0
97bb42c31fefdd43ebcb641b6e6f38b3,35.0
d8e47d6f5c9a7b2cb4e11c26d022dfea,35.0
57a6a9dfef1777f5a763450cc8db4730,34.0
6685bbec92f4be1c2d985cda8e71e238,34.0
9b59ffb62292c5c8ed2dafd7e3c08ccf,34.0
e7b26354a114a06df0fbcfe39c5d7058,34.0
9ee0ce3c900b10f8da7ea8f5894f3208,34.0
0238133dcf0e8cc278b5843a5dcc6dc8,33.0
760f18f1e33699243c21693acb45aef8,33.0
57058c00cef4223d769c681ae80a35a9,33.0
7e8dbd1060636d3c2290d4955f901c53,33.0
96a7dbb0e2c57e289c05b82e2db880be,33.0
f072536465985d448dd2a7e2cbcfa916,33.0
63770f45cc4e6d6f842bc70eb197a789,33.0
67fcdd292a625a6564826b116eb64b56,32.0
0e24857c82207d1d0b0f2d7324f805e7,32.0
422917b39d1f1e076053f03ef177b294,32.0
d4a8c8b05067a0c4e97fe7274d1a9d03,32.0
d4d66d8a4bb25e4372c027be69df8bbc,31.0
a80183c045cf890899121db3bbcbd39d,31.0
0e1ea07b8c61ae134b303563d662791c,31.0
9fbba2908f8a981a093ded93417e8e48,31.0
c580692b4b3c87b1b7906096ab2301fc,30.0
6a4a7bbf5c412ca825f941621d8ece1b,30.0
443881e0cd8abdcaf34c1304b21c9af4,30.0
fa07f79883b47cc7d9930394d1eba302,30.0
fb19e609f26a27e8752046ddbb730f8f,30.0
8464fddf584de3b497fa4a87b985074e,30.0
b234181b31da740ea18c17cfe3237075,30.0
4a1abcc8deb322ca5824a66a98037f9d,30.0
af12fc27ee17864717830cafd06453cd,30.0
e2c355360209f0b71b70b85ed0f9532d,30.0
ba2147400ebe7f3870c5dab9ce3b5c7e,30.0
15ca0a4d8939a3af943f44666e9a135c,30.0
2b5ce8d1c0b1645c091785c5aeb221ee,30.0
739f808746cbab36c54bbfbea885d192,30.0
8bf8d51dc012e10bd34e51098a89fbfe,29.0
d03f4c942dd8aea73d49ab0f7631462d,29.0
9f013317c90d89a5d8115cac3e76b5ac,29.0
8288f11b6e7651d826f3b7633a1be9a8,29.0
4c9291993ccc344d6a46fe8ac722fac7,29.0
3eac8c5145fda8dee2a0b9cd08be0cbb,29.0
c9a9e220b2b8de9c076c7dc988ce119f,28.0
aa5ce07029f0e5c959a7b6f4e0c825e2,28.0
ff8c7f94f941a0c647120d4e142db316,28.0
ee7ce85e38500b28d9d79b63c7fbf9a6,28.0
7f4b8f0b2315800ecb2a403d5ed7b0bc,28.0
29f2490f084f69bb837ca91da69b070a,27.0
1bdd22405c0bdd0f6bdfb811c22faf13,27.0
9c03bfc7389aedca39108b83cb7fbeb5,27.0
8dfce98843f9542a1683e58dd1a99736,27.0
5d95333c38359d56ebdad3a5e170e1cf,27.0
f29fc90ed649b65275222c1b42deb68b,27.0
c72a6a92fc92ffab3b3388333c50ad44,27.0
45b9d353627e001df437a1e7c1eee236,27.0
eb64ee00bd33ac659d283465cc0d07e1,27.0
316bed92028bce4308477d529c2a1c83,27.0
3a167dd9e1a50b91fb5936f96f96ad62,26.0
5aff8095366eea78ddecaa596d469e12,26.0
79686756a49423f4b40ed501a8fb8dcc,26.0
646eb7db16b18caa09ec786de46ee5be,26.0
6ba7c72aa91a11bd0b78b0fe10573274,26.0
c6afbfb3f2a19bcb9ea333f8daae6031,26.0
dbae1b46b67ad6769ea63d33ed3d44bf,26.0
e778a015af317d58acd6143c2ba872aa,26.0
257b65557485b393b9a976af06ab7369,26.0
aa11f124ffd869aefb64298abbd515ec,25.0
03ad32167654f728404a097f261dbc2f,25.0
f62aa9ebc0d823b5f50e2ec186c4dfcf,25.0
8e7615372f32371f32a8b4377d247e85,25.0
4537ba9d3dab4e4c458980e690d770e8,25.0
275d4d4e1bac3be14ab7875268febacf,25.0
a90d759bb87cdbd65743cac6b03927f3,25.0
9b959f65abdb6cb9adc1d6160a5384ec,25.0
fd1c54aab8e1768a35cf51d590b387c8,24.0
552935066fe34c296b8d9b8199555e99,24.0
738a4875127ee0418cc48e9d470e1842,24.0
f4f7f74cc668d42d713b0868fb2e8420,24.0
d1d750ce3b00503c204516d27ca0d3b0,24.0
b9c00fffd1090693673d5134e39c3c9b,24.0
2fa42d3e420c07315404ca2cee87468f,24.0
f2068c28d9099d7cbec052ce903cc8b6,24.0
2c5ed7fe74da0d23cf0ea37361cc13b1,24.0
a5c9fe2b868196122cc46b22fd78aa05,24.0
551d910c49bea4406fc9f5f5446c4a47,24.0
2168ed39275614c5822d1ed87b818e89,24.0
12ed71ced0f4e45c0aa5b37144e6f84b,23.0
eebf13322d205e62feb5a7f5180d6d17,23.0
71a598dbce74a60c988634c95b29620f,23.0
180d6e9643a0b20a67b62cf2699ed130,23.0
2a8acf15766dac03cebc110fc1b10463,23.0
ece13c5d9f176093dfadc64af7328e64,23.0
06f4ab638ab7d0f8e5589e53fb21796e,23.0
ca9b5bd5eb371709219c27920c69716e,23.0
3d6880bf9417dda970274c48d848cd66,22.0
144ef4d83b8ca346569ad4db6aecdfef,22.0
ed016f68abe39ea087da8cc4053eeeb8,22.0
b43778b1d7a733fd75b469fd570efb87,22.0
3d099cfafeba8e3c1c606917f83a0bcf,22.0
10d13a19cca3ef4ac9abecbc13bdccb8,22.0
db2621f1e47a9ce30bd3badbcc2fab78,22.0
99eb64defb978da6a1e079eb488681d7,22.0
a677029354a3a0d5421b85f116e5ac10,22.0
bd999359c16289182c6335cf956258a9,22.0
147aa39315e27362adf396a56547a3f1,22.0
accb7ddae89ae6944e4741e38796d63c,22.0
edea7dad6844077406f64a29a7d65008,22.0
072979c34ca788c2a8f4b61f356c027f,21.0
f8474cb9b1a6a812d13748588f779913,21.0
e3d37109be4a17d8437f6fcb6072982d,21.0
62a1d14f2646dc0d4a69650b625ad79b,21.0
ba4f8b8e304790fcbf942f027d93eea3,21.0
7542a7eb53cecfc8f05a95db5f301784,21.0
eb4e5287e0c6381b2f61d678fbc31b8d,21.0
8b89885c3b4820a33c326cfc9439535d,21.0
1533b9ffbe887066f8afd42311bd740c,21.0
356db7cfc989ce5edfa2e5d94d652f34,21.0
6de4955c509e8f32f905760cad0beeae,21.0
17e0c1099a7e284ddc61b5ac902efbbd,21.0
047e188f84339eb4f78834d250fd6def,21.0
95fb8c0da5b1e12109599806e8cc2d0f,21.0
8665bccb1a98c27a5c9cee92264f29fc,20.0
e3d0d56407fa86f90b3cc6508480cb8d,20.0
585866d74736258b65053be70338b7b5,20.0
76fa8ce6c4cbb6f9b40c07a790a93017,20.0
31a83bc6f159829f615e8fd6376bb6fa,20.0
5122bc491a9dda8710f98d0077187095,20.0
97680ea39052f20dcc363bc95225c306,20.0
2cd49fab3d7bf0cc141d57184ddda706,20.0
e6de259ed588b16dd070c95979155ed5,20.0
8eefba11489dda2ce4ceab4f99da6d09,20.0
14e8331b01096f2e86a78fc32d16f004,20.0
08d28c7e64a698f281bfee4c58a08139,20.0
66c424b21af31d4257a2fac5abb872f1,20.0
1893b0ad352ee7db0f565bc4594e6dc6,19.0
2ec06dd030dee5bf4fcf8faa66ea00ed,19.0
e8cac002d322db54b07d28122c8e2be6,19.0
18bd7460bd481933a8b41579be03e5e3,19.0
56c5621f3485d11d0f74a06f87e4b572,19.0
4b29d1ae0a834b7ce8791bbbf3350e8a,19.0
173a61976230eab9f077a03d9fd37a98,19.0
