,0
8baf28f20aef1137759c5cc1d7f02869,19.0
3a3cb805e096d6d58e4b715eb527180b,19.0
93a61a69d01b74ed5ec13e0824467b83,19.0
09d8c6c07e961f700f85da96d37cf521,19.0
004c0568d5f997bd2b9a20dfa9f2cefb,19.0
fa720708b75516d510448d7d953655d0,18.0
35d506037e946d47a7a567c64f084d82,18.0
2d4433e9da1cba38a5531446a81ac744,18.0
162ed46308ef9dd1600fb0fe7c90b186,18.0
f0e16b2961cac3985938413cea00eb14,18.0
ee23df280317e77ccfabac41b4ca3edd,18.0
d21437e51510d74383e50bcc2a3cc123,18.0
4f9792dc23cbc986b628c4fa41b2ad33,18.0
62b6f6f95036dac581e1464809712754,18.0
7a5a26577d93d10b7158e3025834eb43,17.0
14219a82e98aa184b85390a557583468,17.0
f989f0da7ebf0d58fed3aa0633d919a8,17.0
ecc0e45abf156c30c7461b7d554c4a45,17.0
5c791952bfcc176a9fe052f74b846d2e,17.0
a4ced1c0e4b5ce0cb067870ac987f2cc,17.0
c2487e355957a35ea5bf81eb118c6026,17.0
07bec637a65bf321e1fe034b920a42a4,17.0
f785cb5114b3a4ec395f77f42cc3ea8f,17.0
670a5930973a5cf941b8b71240ed600d,17.0
c056423f9c3602379fbf238e16128c1e,17.0
b2237c8f58174fdb6c21f7c8c0d51556,17.0
7743b8e8ad8e37fa7ac1766261349e9a,17.0
fc863b70e6520f48909c1cdb42565235,17.0
53e37bb6af46fe02a00106a3e08984c3,16.0
f098dee5003bb9d87f60d94f91cf91f3,16.0
60863bd8cced2a6cd3fba062b0d9c9a2,16.0
a85e448a9b6de9dbdade20b3b604dccd,16.0
f248e1bcea322adf238e13e82be4dfca,16.0
b24950fcbb9adb2c8cf0384689795e6f,16.0
44df229e124cc01f387e2c21d201245d,16.0
d2655c5f1ab0dbe17bd7b55ba644efa9,16.0
f44516e8a93e4aa7bd50a76f57cf28cb,16.0
b0a57fe6a0ef7876d07d70e5ad867722,16.0
c539ec08da27549e67f063820ecad8f9,16.0
26e62c9e3dd4436f4a04dcac8dd4e757,16.0
09666ec23b05cb209887773cce83d23c,16.0
90805213192759e998ce7a2430ecdaa3,16.0
2058b266d879d832a63188db797c32a5,16.0
55c8e3c2d02d54e3266a93864e6e701f,16.0
d483f3f9f02b3fb7d697f920d2840c29,16.0
26cf312e6020a5a9f142aa9c23f54a94,16.0
79737db76cefefe4594fe219bc8bbf84,15.0
5b365d575024ffd5b2e7efa07686ea5e,15.0
7bae7dc42cf7f9a63b1ae88fddf4b21c,15.0
7dd775c36d52d613bc84f91b58d533b1,15.0
6de775ccb2a21019a98b4ef4aee3c08e,15.0
d000b4d4b7d954565fba724b064b1862,15.0
9133a7ba936985e6e67832cc8fe66de1,15.0
68cadeceadccfad62744fe15379f31da,15.0
eb491a22dbc2441a1a4608d99aa9b45a,15.0
173a79042b0a3d9faee142e99e1e7c71,14.0
e7a3af060bcc6686986ddfdf5536fac8,14.0
90fbb08c35576a02d1aba4f96ce0ff4c,14.0
1f8a369a742e1bdc14e77e93657c2d2d,14.0
4275d5c061ffcbb5b8f1d744b25a55f6,14.0
6bc2a06b052a67ab69f1dfd28b12d703,14.0
06b38de04a6322908e61d2ed24429513,14.0
ff2d6e71c0a0578ecccb0b23134f5bc0,14.0
09ec55b422ef356deb863992b40e757b,14.0
adbd5c5e7b2452fd3b1e86168af59633,14.0
57e5970bcafcb3bb98d7c1850afbe746,14.0
0be19642afe422a99970d460a80107e9,14.0
29d52f1d955163667478e17d4ee22687,14.0
74a48042caafb5528de330003ed971f3,14.0
cd72aac3de220e8ba8152c92f5380847,14.0
8d1bdf98fc1f7a57872895d1fe4991d8,14.0
f12f57cebb5c199cc8afac92f6447ee7,14.0
63952a899470e591e5d70b31a0294d09,14.0
5a7c7534daa38dcc70e444abf738c01f,14.0
20a91175ce401bfbeb997eb7a06a70c2,14.0
41466ab55f6388d4dc0b2a9b37e1c933,13.0
35a30d5ca1798b8b10646c475c1a7444,13.0
04de6120cad617ef412a20bab3307b14,13.0
2ba57412b79fc5f2910bdccbe9ecdde3,13.0
4e31c3d9691a13abcab062d516bbaa16,13.0
98f928178c6245b8822203e054b81054,13.0
313402c6104b2605890eda8d9fa89fba,13.0
1a8d25f7529d783a219ef689701dd4e2,13.0
abbc7002edf145e69063a54788603cc9,13.0
e3444c9306568318c3cffb29725193c9,13.0
b06984a8a246aa1806535e9c4b214f4d,13.0
8fa593ee215687e6be89da98e7cc3543,13.0
4d10b14d3933c0022fa31ebd684a8d8f,13.0
bad23aa464b7cb8acb7d4767bb4bba52,13.0
b6e7667d0f33e936e340555cdfc9ddf1,13.0
e581d288eadb8d4527694b6fe7aa5df4,13.0
432b86ddf33c129738ce73de632eeec6,12.0
d5e50b03c3451e9120ce5d15589e98c3,12.0
642a78d94fed7e5714db6e188d09a46e,12.0
c1adba3d6f6a99e0be0a61cf5ee9c7aa,12.0
51f981fd2c7be8578be58447f75b09a8,12.0
0889d4d79579b8ff871d38825e35fb94,12.0
5aaf45398e7b567640760c7d4df4467d,12.0
a773a38309091f3aad0fd497df498218,12.0
5601f094afc823d75ccb34440645a99e,12.0
72f6a6535518da49db67c1b13f7b9788,12.0
8011d14fda765a2a1d71ef8086e899a9,12.0
99b6d0feff59b28ad9d9f34e08a099a2,12.0
e5fd6117a4c62f4000a6f7e8414721ee,12.0
fc3af7fae915d7186c2754af9ee7981a,12.0
9064ea91fee73b0d26098da3931de4d2,12.0
802ffd84b34258c41aac3c1b01372fa5,12.0
4069574eeafbdbc8538822727089b005,12.0
fa919bcb613392796baae9df7a6a8b5a,12.0
62c2d1534ebe26314072b1f7036f4e82,12.0
3f71bb3aa63d948994b40f318db0fcef,11.0
d8f7f446987e67092b6256c10b1ee69e,11.0
06028ef6431014f5fef14ad942d9c9e6,11.0
d72f71be7b99b09d3a3f69c3b2787609,11.0
25bd62548b143a4507a578c3f88ea1ca,11.0
c1cb76f4f98cde4ffe4f1ccc74d3b047,11.0
0617dec0ed938fde76912ca84572a125,11.0
94acc174b24d13ae42c623b56f5f900e,11.0
fd8a91b556179171a79e89d4594a0d7a,11.0
73291cac0e802b6a1fb25ae7079390ef,11.0
8663efbb1cfa5f9c8ff4381b4ecce2f7,11.0
67c4fd56d59061872bf616b044fd4ebe,11.0
ba14f185733e55671c9cf63581463967,11.0
eec952740f4123b557ee3811de13b5a4,11.0
10001960725824d99fdb9d8c8cd87bb4,11.0
08d808ad29820ecd54b83f5b4391ff85,11.0
0ba36233341a2a4ab5a476a851f4dd2e,11.0
7a0f4bcb96c5ca416b8fcf772bce5129,11.0
2270817b0acaa4744c5186c4b34c043c,11.0
18a8a82dd1953b517e91698f99c921a6,11.0
804459596998e7bb132597a26b946147,10.0
1cbf79019e14a531a559ff43f17246b8,10.0
18468d5794ab48f3c4b1f616efca019c,10.0
bdde6bd8f5e6e93125d0a62e62872f91,10.0
aadef7fba5a0754fb631409c11fb331f,10.0
4b1c4fde4801ed91c7c03b6f0d03a5b0,10.0
330920fdc903fa547647d396f59bb662,10.0
de600ed820586272cae21a36f5a41b8a,10.0
be616f8aa785fa8c499211e65c8d60d0,10.0
1193b025c5118610905bcd04ac6988a1,10.0
ad30134c2171f177df244af91fa08d34,10.0
b4218b96d19eb58247fa9b0febd486c2,10.0
8d1b2f071188ec7576847a17a3290801,10.0
f40316cc6f0a52cfcd4e3afd822b5f61,10.0
f4f64eade6ca110caf515ee89ceaae99,10.0
dcd2612ccacf721fd981ae2493586519,10.0
7bde01c6c4ff06be862e9c1ddc646c3c,10.0
ec754904c5c1901df18e88a7d49c3d91,10.0
94b9fbee1693673bbd592c803880fe9a,10.0
c8636fca8f63f70c656c668762cb0e76,10.0
c480e72d144b16ce5c0a93eb6a09a34c,10.0
ce87bbeb38f583c6c12912ff0905245c,10.0
3c7f90ed3ce67c427c9da1a84476d5d1,10.0
f6f57cb7be63d5ce822dcc0e51c0d065,10.0
bc15061b61cf6b5002c58284591f97d4,10.0
e682b1e7cfe98f0ad8129bf3e9f1e4dd,10.0
30bb047ac058204ae8360234312ee7e5,9.0
76ec48b07229003c2e21f8763b00526b,9.0
2260b930f2edf381e05f91e5df09ef11,9.0
204ead84d83a805a4c11573285c87f0b,9.0
e7fe4913e1d6fede7606db2ed15778be,9.0
5f86daf7f135fee1745dba9e874fe013,9.0
9fdec0e5c3ea171403ed937e5bb4ed75,9.0
c28dbe4128a0b1ec6724d8c6b93a0a67,9.0
25ec3dde9f62076f91e274b8f22fdb7b,9.0
fba3d9b3872ff9021d66434323fb9565,9.0
0179864c31d78c81851dbcc3bee4b403,9.0
fe08d01467042efc88e6b15d9d41f166,9.0
6d556c04a2ad7ea371356f6a56500318,9.0
692991baa7c58832704d3a81eddf7b89,9.0
cfc9f8611bd04a7423d75a18471d0031,9.0
a77b0e43a0a758e036dc8929a68d128c,9.0
3d40ed6bafa1ad00b3bb503c6865a5b7,9.0
454d2462d4e42ccb8ed6a6018ec84d92,9.0
e23ae86010dbc33a1f975b88f07e3a28,9.0
f3d29136d0778a9f55e50212173e60bc,8.0
ab5f30967aa75c6e4ffa6803aac94b76,8.0
b2a70d2eaabdbc443012132978d789d6,8.0
1a66dd4e1b283f2b14e87eb7ae82f973,8.0
e2d15e781d5a3b05b139a6436475492b,8.0
cd575d00c5a1818624e106dde92c2fb5,8.0
1986d48e898d4244f3c664c606a407a4,8.0
055939aad29d258b5de71c053a3052ab,8.0
886f39d37496d33c39a1a870e873f816,8.0
081fff4915bdd0eba188a6f8c05d871b,8.0
80b20e907aa4fcf2309796bc303d151d,8.0
1b448e00c078f81e49a61933072345d2,8.0
67612e602e979241b130c7bd290adeb0,8.0
05379ec8f64d4f190caef85143e7ef5c,8.0
60262c9b8575b44d07850d827b9c8a80,8.0
17987125f37cd477799738140c06cf40,8.0
039f5b31e4d146b2abf3d43e4a1883d0,8.0
8f229d624bcaeaec32816dffd37e3655,8.0
27c179a669e80ab12d0e64a2a83c43f5,8.0
d98baf4d4e471ceb7652926670d16f07,8.0
4dd0336cb6aefe4b557a396bee1fa6d2,8.0
9da7a39de7e82006cc9533681adf765a,8.0
144358705bcd701765e33e5892d2fade,8.0
c57b70d65a63c4bf9f12c179c2416839,8.0
81c0f27fcb0714b5138ed863a663b88a,8.0
2e6d92d15c1abb702a1da34238df5220,8.0
7977ce267cb9f3102b56b5d410a7bc25,8.0
beae6aa05d54d9b46fb4cdc98a3ed92e,7.0
6de2135e0773430ba5677ec8d3323ce9,7.0
868c50c0b1d541197ff95a0bb7072826,7.0
76ca055b92f8c89b3740d0eeae796b57,7.0
eb6f471776211adb9a7b837ba74ffe6b,7.0
1c59e5f9b2215f9539d9656e1b1f6f32,7.0
f861234f2e87ff487f2e33b950368dcf,7.0
c9cc497ec4f10695829d840006fc7262,7.0
ca9c7cf560311eccd6c9f78d43f815ba,7.0
2515436d38bfe7b502e7721929c3818c,7.0
65a762819f2e18559c8f3f559ca15bb1,7.0
1da50bed45f9aecde90fd8bdf9d00a61,7.0
fa35267626e4007b2879a61b5e10181b,7.0
ea5450a505a8252d5416094a93e0d59e,7.0
9f666956dac83ef0bf9707d7fb1e399d,7.0
59039e4211686d58e24f05c6e3914470,7.0
85b6a84c127a2636b6e6f569fb35d5ef,7.0
7d12a2f40aea1ad38b3b1143a94cbb11,7.0
3b2f8158b30941206b170f2a0fa0a1f7,7.0
ba37df25b788e785d74c36fb42e00f23,7.0
502b6544978890cda2ece2d14bfdba01,7.0
b66bf96a770f6d8eb3024bcd8d25ce15,7.0
6a0ede2ffffc1af52b6e93ddc7ffed81,7.0
8f146ce7c43f38ad3673dabe93c7c5bb,7.0
913b522e0398cf53036ca112413b9878,7.0
940a1a2ce376b4a59b623950d83effda,6.0
01ee6d0da4acb99aebb51160993a0853,6.0
87bd6083b4e66589d8f0c18e3210e3e9,6.0
b2c04ba574e93067166a186da8c3010a,6.0
136a019c76228a26f59a69baae80c823,6.0
7ac30f52c13d69e33788b985a7160b67,6.0
8cea1cca5f6e15d6fdf4d681eb4aa27c,6.0
10a1540420b4734c504204b4c537a467,6.0
b09d1dc3fdecde245ed8be8b62ceb88d,6.0
90784d473ed3f4a56f04c58bdffdb441,6.0
51e464bce38b6989d113fcddb7f9ee99,6.0
3d1c3395373ccf703eabd71cc4919461,6.0
9f2d0bcce890f305a80cba93dff99bf3,6.0
e8fb2b3d01d369dbb5d3764548193ae9,6.0
d079f3a267f434611eec9e5c1b108650,6.0
c69586bd5873d23c0d7384091901cff7,6.0
c4aad64f84f51ff331b986a67af4ed3d,6.0
ca161a8bd0a9dfa4baa437aed9aec4d9,6.0
669fb7820066af75733924dc2bcd6faa,6.0
80198caa4ee299b677512c6dece6352c,6.0
5126dc97428980e73510543871f740f8,6.0
be9615043b9e28a0e6055005b44c0d17,6.0
be48b558d47add1f06a74d1b9671837e,6.0
4132e842e6b6234df9e6dd4080a5ea33,6.0
63080caa95954e8e0f4d6cc0fab5624a,6.0
4b4342c961e8c0f31d52a74aa8cacf87,6.0
2148d5243c2610b5bdd54975851ae6c9,6.0
6371856b031da040aba3cd80cae5cd85,6.0
b3617c5c4f3a3dfc71d97a469f8c91e5,6.0
bb678eb525a5275a72a45554602b1000,6.0
d0f483cc3375cd93d3ee2b42728b2ffb,6.0
65b52038f85921504cf73afe94185add,6.0
28a9fe85666ab93bf0a789625fc8c85b,5.0
159cd5952403e34bc363b0817de9abd7,5.0
075b07eeed33eaa8690eb666e1518d78,5.0
d14810e43b32da238c0c91f7b173b632,5.0
219af7d8e8eda5da629801371868335c,5.0
bf7058b402d9c0b7c7403b4bf70a4d9e,5.0
affe177bf80841a12240ecc47ee20f03,5.0
ae186c63ece38ad861a588a79aebe920,5.0
d7d0f1e37f24cfe658e8e4b59cfd5f41,5.0
7ea619adf773603f961d38f497e8fde2,5.0
90b7e31a757a089311cf73b95470282d,5.0
583a325f77d5a20b7b104ee00e86486d,5.0
bd3ab8901c889739a50a1053ae998b18,5.0
9d3c6add8749a38309fe89521090b59b,5.0
e9d3af4175420ffab49c29d1a6bb2030,5.0
01c05b6f20649c86d0cb11e807d2b319,5.0
be109a0e84860a26d6e8b28f87268499,5.0
f5af9dc1caed80c9f67e837f2514c026,5.0
8e9dfc4347d6577907643570b31a680b,5.0
b8329e527429f07e08f04ecf93563779,5.0
8cc2327116596d5d1b10adc5ad45185c,5.0
0f1e743c8a315a84fd15fc74186e7237,5.0
56854f10a9bcdfc631f303e51aa497f0,5.0
ac3f7a678bd4edeb863685aa8b2fc8e4,5.0
fc7838a266649e14738360cfba8df928,5.0
5eb58920e85317fbfad69d8bf0094a8a,5.0
fe30ff0f71a38a39cf1717ec2be3a2fc,5.0
205af7773f6a3bd049b96914f39245cf,5.0
74acb5ab77860a18fa0700d2e78db83c,5.0
bff9e66c8f627b2c22eec2ca4cccd6c6,5.0
b5e2decf4d1505d79fce9a6d06e3fbb5,4.0
f174c287c991e550f13e3b407b5c1b22,4.0
46b9bf06ac8fbf11515f2eafff9f672c,4.0
06b789d454ea8a5237d10680367389c3,4.0
b69ff3f2bad6464d7287bd72cb97ac5f,4.0
64a591873421c63dc8362a0f0785434a,4.0
59758d94cc7ed9a16526bfc9eb207575,4.0
eada813c0d84dbfd1fbe7e1f91dda0a3,4.0
dab69d8f38c988fa1206378c897bf319,4.0
044b56b3dc0bb1ff8b3933d53e1b9a0c,4.0
ca879e227e8d230e5964454b9b6a2ae5,4.0
7153af8713967b9c13813177a69c4bd2,4.0
296cb47d0a692ba17de4f9a4aea10bca,4.0
8b4bc6ee5162ad9a3bf967e8778202dd,4.0
e7709791d7ef6b47747de9fb43880d14,4.0
674108ec0e42892901eb2240eb151ad3,4.0
f8903aa48bc50e6ed06b7159931b51cb,4.0
99df71f1269147480afe63b13ee82b1a,4.0
bb2ef8c3b5b4d54bed90b3d672bfe367,4.0
c9f2f20789de6451e1dfbd9a2247a7aa,4.0
9df4206a27891309973f829746e3da1f,4.0
3cb9f6500275fabe7c87a599a8c31749,4.0
1643927a0c30f488eda9555d0b3de1bc,4.0
846cbaf603b77be035fe0cb61d14a23c,4.0
cf6ef21ed4d2cbcc2fdda9b13938eb5b,4.0
d6f3a6808f1fb78039f2583994b3f739,4.0
c65a4973088f388575773b5361226e0c,4.0
e2011ac847c0f6d75b5cd261ba14d835,4.0
67b47aab9b8bdaaf9c6823481d0b68f0,4.0
52e7a3b103aef10bb580c81c4a8131d2,4.0
43995f10a609fafd12d8757b04b8d220,4.0
f4f475b0aed40d8c5517ae4a33435063,4.0
d2783334af2bb04b801b36d7a488938d,4.0
0efdf09e44f26b00cbd735e844f1e523,4.0
23275832b5f6e390e061e921d1476b00,4.0
3b33e88607a70cd248672fee4c2e46de,4.0
790b3873d15f66c65f79b44853f4b4ca,4.0
4c4bad47f144d495e85be8b69a87eef8,4.0
21cdb5c59432f4d17d2bb4f9c1c725b2,4.0
7aedb43819230a74a236c587f03eb4fd,4.0
35048a33d5482f307dbc7b45e10e1e1b,4.0
a875cba4e2e4da128cec805cd014731f,4.0
21113e177491a7d955e9d102bc5ac8b0,4.0
55b42db92846938379c6a818a5b616b4,4.0
f64be249f321a3062d71e5c5d6902081,4.0
36b7472130c951ab65623972d766d773,4.0
5d36c274b969eeda284cd3a8f5b849f2,4.0
ca9bf8565b6370607d955b5593a25393,4.0
69ecb283d65cede02abe590720c35bc6,4.0
bb3ae28017c4ce72f5ee07393b09b5e7,3.0
418411125747c07ed30db090867e49fe,3.0
c412c8ab3f0ad1ae15f020aea11e438e,3.0
7a07d424f8b14352b1098ea62aa8ee61,3.0
37037552db8a569d16c25c861a27ce3d,3.0
7a554b739cb946914bc38af442994c11,3.0
7e598ad34909a3fb8ff1623f1ede11a6,3.0
edcc5f5f5f373fba7187018d5260deb7,3.0
e75b498bf9a4a29fe13ccaef424aab7e,3.0
50b771030f694d18f96f60d90b4422f2,3.0
526228ba61cee34898b658b5e898d292,3.0
610b31d4c5a9349c0fae0caa225b7ff9,3.0
69c45f9819c7c619ed8792b2967de1b7,3.0
aee34801548793dc2c1778f981a5c3d7,3.0
f97ec3b169cb8ed0ba91050168e2b54f,3.0
b8bc9cbc8295bb3a8ce45631eb75909f,3.0
ca2297ecce8506c29fec72055d7df35e,3.0
4ccb5263252f69c5d40a92499c4466fc,3.0
6fbdf00007ef19f2e12432205a1bfcbc,3.0
3255fbbb6be6c2d18b9c2e228b392ea2,3.0
111af4b267533b6158cd72063cd12fd7,3.0
7c1bfa24e6d0eef9d9b2af72017d2ae7,3.0
741b368d586f99259f883b7c2910a0a8,3.0
682fa26143864d99a06db71e2a312a34,3.0
6a2e91a49f18286cc6a2da270d18c8ec,3.0
2b6e8f550ac8c068574684fedaea660c,3.0
a11c3f99b1f09ec9b60d9166cdfd2691,3.0
7b68a57e1bb40755ba6422fd0266549c,3.0
ed57641249b9f50b5b9c37d8bc43e9e4,3.0
d9ab9adf126ad9bc59c0c10d2dbde6cd,3.0
17145430088a67c4b5da30f497bfe235,3.0
f716ed61b9d479e716ed2d9264c00cd6,3.0
b124d008fb3272607a289c57a2065060,3.0
c28924b51a0aad51884a3aab56eda2d8,3.0
f7dd9e411cbe713d4e953b85c6293b1f,3.0
4126a475f7d1543df086b140d79a931a,3.0
7c1270661bb2248c2bfe6c66af85adc8,3.0
eceb9151873f4ef2f95eed904ab2e76f,3.0
bc3f0a7db340fb8cd87be879862286c3,3.0
5e28e97a848b276b6453494a78b63bff,3.0
1ab63064c93f27984824aede6e9355d4,3.0
fe8cbf18c3ed8a43dd1823aa6413128b,3.0
6c76b3669c3887c0441cdd4d9d9e2050,3.0
3dc03434457f5fa4ff5c221e23a4ff6f,3.0
86be3b4052230c55aa8db45223961c78,3.0
7c9533036fefd2313b27d3f0974c43df,3.0
d8e06c052f3d593742b7903d5d5f5a3c,3.0
40d5207af6ec212e57dd9db90a4c21a8,3.0
630cd8f3516d381c3cb4996f12bd8c34,2.0
687b0b0a7fb19e710f63c153be1532df,2.0
7de5f866c069687df80f54db967b318c,2.0
60e7790625cfb0b6925cf7001ca0937c,2.0
87b9f269ceeeb26c50204d4cbd7fb7fc,2.0
d15226c71e18b1c849737703bb5ab6e0,2.0
13db3c12626555ca6d6e30fb8bf4e449,2.0
39edebc69df5ca8b4c2e931ae0cb8c36,2.0
d9bf2bfa241f1022aebd4a629a0ba01f,2.0
b09101d890e9cfbaf362a3f922aa00cc,2.0
bab99bce605f110bcacb0919f041a602,2.0
08055a26025ebadd59e6cc6943f20f79,2.0
1c40ac02c49ea9e03881b0f183373417,2.0
a365c11e73ba90881d6386b8fe3d9d9a,2.0
717b238d9e81c0c548802335d76b6ce7,2.0
65b72fe50a8327f78a79a92e962e41f0,2.0
4a7c3501a9e3af67f68b6b129702d870,2.0
54c59764701befd0629b7514f013bf8c,2.0
c3529c5be7dff1f218351a12f875b848,2.0
99933095c466ba0ab55fa48a583c3417,2.0
a3aa444b5d7f07f9edda804bb115923c,2.0
3c9c437f27aca05f8db167cd080ff1ec,2.0
d21139999d4521256a8a087e8c99cccb,2.0
9b0549bb6e63f681bf133d2c7996055d,2.0
5b76c12948cc04d9de4a3fd020bb8f23,2.0
9a69950ee3eeced1be6815dc8c8103e1,2.0
c86eff14d1e03194c1f8a0f4e2c9b7e7,2.0
2b41f9ff3bea1e3f63defc050d43d9b9,2.0
dc3e56436e3de26b261d60138d390ccf,2.0
cb6bfdfdf359c94e69196f7e3f388a68,2.0
91d22745e77dc1955b32c144bd440d6a,2.0
f92b6b31e35176ad780ee7495291504c,2.0
8c9893497642335cffa0f25d896229fe,2.0
fed5129da341a87dbeb689688c9139db,2.0
b4d9ef3231281b105ff62c48ce8cd349,2.0
7cd19915f43c11ff3818c78eb9966700,2.0
3396c7bf151417c44669a45cca20c09e,2.0
76fa4922eff16594790e710eb1df44fd,2.0
7d4f349434fb0b47033db3d37bf042dd,2.0
7b5ff7d50ed87cf3ff53c312f2d581a6,2.0
73e6150498f7fd9102ee37013363635a,2.0
c33565442ce2eec11b8f2d8e7d535d4c,2.0
7e8fad2e03a2aac2f858249d9c49ae44,2.0
e4a2eba130e3f9f6f7201365d48ee332,2.0
540ff2ab1a2bcd6359f51e0530dc3d6b,2.0
fec21ff495322a7e94d13e1acb350954,2.0
